UniqueCount	AmbigCount
0	1205
0	912
1673	210
0	74
0	83
41	671
0	718
0	2
0	258
0	545
1	136
2	725
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	5991
19	9091
5	9238
3	0
1	1
0	0
258	10626
0	5913
0	9005
86	8561
6	375
3	3410
1	3989
2	641
0	2864
0	1571
0	857
0	49
8	44
0	92
3	57
6	4
0	11
0	6
0	13
4	23
0	2
0	0
0	0
2	0
0	0
76	1624
30	1519
13	1097
4	983
1	1143
0	3163
0	79
0	29
0	234
0	58
0	256
0	165
0	1
0	1
0	1
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	271
0	281
0	282
0	24
2	27
0	37
2	5
0	29
7	24
1	205
0	177
0	25
2	18
0	260
0	282
6	997
1	28
1	933
0	1003
0	16
0	985
0	30
0	28
0	993
0	400
14	422
4	304
6	58
6	73
0	43
1	1
15	103
2	81
0	11
5	304
5	91
2	202
7	230
2	159
0	41
2	4
0	27
1	12
1	5
0	2
0	0
1	7
0	13
3	19
0	9
1	559
11	511
0	14
0	24
0	316
145	4652
67	4188
12	2034
0	3
0	3
85	99
0	2
0	0
0	0
0	0
0	0
18	257
0	210
2	232
4	259
2	104
7	23
0	117
0	130
0	117
0	129
0	92
0	87
0	36
0	60
0	11
0	1
0	20
5444	5908
1	2862
27	1844
10	3255
1	2718
189	3576
3	1960
2	1119
17	90
0	10
0	10
0	0
1	0
0	0
0	4
0	4
0	0
0	16
0	37
0	25
0	15
0	31
0	7
0	22
0	29
0	35
0	9
0	61
0	92
0	54
0	48
0	19
0	10
0	29
0	39
0	9
0	9
0	29
0	8
0	9
0	0
0	0
0	597
0	571
0	570
0	566
0	715
0	890
1	274
1	201
0	137
0	669
0	162
0	227
0	603
1	782
0	149
0	160
0	702
0	198
2	151
0	88
0	201
1	223
0	764
0	248
1	92
0	159
3	385
4	481
0	427
0	381
0	148
0	100
0	87
4	47
0	0
0	2472
0	1787
0	415
529	916
9	655
11	75
2	149
0	55
4	61
0	32
1	129
0	477
0	16
4	68
53	48
0	179
2	31
2	29
0	61
12	4
0	44
257	189
5	210
0	0
0	1
0	0
3	335
23	384
0	93
0	48
0	331
0	0
0	1
0	1
9	8
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1152
0	146
0	195
0	8
0	121
0	4
3	117
0	8
0	26
5	108
0	1
0	14
0	2
0	43
0	12
0	7
0	12
0	42
0	56
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	8
0	15
4	9
111	201
1	61
0	178
57	237
0	184
1	30
3	5
0	879
50	4590
0	7
0	1992
0	1911
2	2220
1	27
8	759
0	2345
5	4122
0	4300
1	1297
0	3534
0	4296
0	19
2	4170
0	1905
0	1007
1	895
5	297
2	4297
177	158
67	185
88	183
0	136
16	136
164	158
0	158
19	3722
17	3409
6	1609
0	634
0	1111
3	300
0	657
5	325
0	820
0	542
21	729
1	0
1	972
5	375
6	941
8	783
29	226
0	142
0	0
102	992
1	527
10	858
0	36
0	265
0	216
0	151
0	0
0	0
9	423
3	1137
190	1514
0	272
19	870
28	255
67	0
4	4
3	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
5	6
0	0
0	1
0	1
445	755
1	84
0	732
4	615
3	565
2	653
1	597
8	415
4	148
1	90
2	163
1	29
0	0
0	17
0	95
0	12
0	88
0	6
0	6
0	8
0	7
0	10
0	0
0	0
0	2
0	1
0	17
0	14
1	4
0	0
0	0
1	1
1	4
2	40
1	49
0	10
0	25
2	29
0	335
0	95
0	157
1	1
0	71
0	286
3	301
0	12
0	3
0	69
0	57
0	18
0	327
0	0
0	0
84	1493
7	1493
0	735
0	704
0	705
0	717
0	727
0	347
0	332
0	192
4	748
0	397
0	10
0	8056
0	8015
0	4241
0	8429
0	8336
0	5277
0	1863
0	967
0	1940
0	205
0	4667
1	257
18	751
3	245
0	8
0	8
0	7
0	249
0	69
14	208
0	102
0	160
0	261
0	242
0	210
1590	0
51	0
408	0
0	1
0	27
0	3
0	0
0	0
0	27
0	3708
0	70
0	3030
0	1410
0	2174
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	9
0	0
0	0
0	0
0	0
0	0
0	159
8686	2984
2	1718
0	62
3	400
2	22
6	262
1	163
1	261
2	387
3	717
1	405
0	15
0	10
0	17
0	712
0	690
0	697
10	1028
0	11
0	15
3	25
63	1025
543	2619
0	97
6	472
0	2610
1	68
0	6
0	71
50	503
0	277
0	8
0	0
0	28
0	52
0	1
0	50
0	48
1	47
0	52
0	2556
0	1953
0	72
0	1198
0	2289
0	39
0	270
0	739
9	753
3	720
0	771
0	95
1	67
4	164
4	5
1	105
2	58
1	116
0	92
24	176
2	762
48	13
0	13
0	12
76	319
0	0
0	0
0	0
0	0
1	41
0	103
1	103
0	156
0	156
2	131
0	199
0	164
0	40
0	90
0	90
0	26
0	55
3	3
0	654
2	568
4	729
5	703
2	30
0	21
1	352
3	243
42	221
3	196
0	162
3	14
0	97
0	38
6	132
3	43
747	825
1	825
271	3029
1	2698
0	1603
14	1080
0	270
6	663
6	692
1	353
0	0
0	300
0	228
0	2374
4	12
186	10
1	9
1	4
0	1
0	4
0	4
0	1738
0	1512
0	1484
0	176
88	958
0	1410
0	1312
0	143
2	1634
0	621
0	474
0	413
3	603
5	357
0	114
1	1352
0	1
4	24
0	19
0	4
2	18
1	4
0	4
0	1
0	8
0	0
0	3
0	0
0	0
0	3
1	2214
0	1442
0	2187
0	892
0	1498
15	120
2	94
0	113
0	17
0	2
0	2
0	0
0	4
0	4
0	1
0	11
0	6
9	3302
9	2967
30	464
3	505
5	496
2	332
3	146
0	2214
0	382
0	238
5	289
0	157
26	34
0	34
524	9559
1	9167
1	260
0	303
4	400
0	926
0	435
3	224
12	1131
0	278
5	830
1	681
1	291
0	119
2	64
0	9434
2	244
3	234
1	2
2	2868
0	237
8	2412
0	2
0	0
0	2740
0	0
0	8
0	2
0	5
3	10
0	3
0	6
0	1
0	1
0	0
1	1
0	0
1	0
0	0
0	3
11	3
0	0
0	533
0	459
0	386
40	132
1	102
0	61
1	5
2739	7782
2	82
368	61
0	61
7	336
8	336
0	0
1	650
0	0
7	44
0	24
0	16
0	408
0	22
1	7
775	408
0	0
1	42
33	190
3	68
0	59
311	136
1620	2553
0	649
8	210
0	306
8	326
0	211
3	398
0	247
0	213
0	199
63	1915
0	34
0	1612
2	220
0	154
0	192
0	360
1	264
2	0
1	2
0	210
0	0
0	0
0	0
0	0
15	487
0	59
2	12
55	911
0	266
3	174
0	610
3	283
3	173
19	256
0	64
0	13
10	396
52	44
1	1
2	2
5	0
133	319
0	281
0	283
1	29
0	0
0	31
2	74
224	279
0	247
0	40
1	32
0	41
0	38
0	33
0	5
0	34
0	12
0	40
0	9
0	11
0	2
0	3
1	660
5	745
0	734
0	734
1	306
0	87
0	90
3	69
0	0
0	0
0	0
0	734
0	0
0	572
18	5
1372	532
6	64
7	330
0	54
0	98
1	11
0	0
0	0
0	0
0	0
0	0
0	0
517	652
2	652
115	1303
4	1089
0	215
0	216
3	515
3	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
228	67
0	7
3	85
7	940
8	912
0	90
3	90
0	21
1	19
0	111
0	143
13	359
4	262
10	193
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
6	9
0	2579
0	319
0	455
0	745
0	2469
0	823
36	2280
15	187
0	2579
1	450
0	0
2913	78
0	39
1	1
0	0
0	0
33	325
6	48
0	19
6	0
1	4
0	4
757	2202
0	2182
0	44
0	22
0	285
0	0
227	1612
8	1612
1	427
1	523
11	2
94	2
4	0
0	570
0	1707
0	153
0	1819
0	1495
0	77
0	1664
70	2014
0	1508
1	1729
5	534
1	137
0	294
0	1712
0	351
2	182
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15189
0	10787
0	2672
0	5281
0	8386
0	4015
0	4006
0	96
0	108
19	155
2	300
0	431
0	410
0	427
0	436
0	296
0	5
0	6
0	30
0	11
0	27
0	12
0	234
0	300
11	74
0	0
0	0
0	0
0	0
0	0
0	0
11	545
20	307
590	548
27	578
3	38
4	33
0	137
1	1607
0	43
0	125
0	332
0	121
0	156
0	326
0	143
0	97
0	116
0	1513
0	154
0	7
0	7
0	130
0	155
0	149
0	145
1	102
0	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
258	0
0	86
20	106
4	49
1	25
0	1
1	9
3	34
1	17
2	13
0	3
0	4
0	0
0	0
161	11018
7	10855
0	10739
0	2466
1	1963
0	1008
0	909
0	473
0	279
0	151
0	156
0	688
0	657
0	186
0	682
0	196
0	70
0	58
0	82
0	640
0	54
0	571
0	660
0	636
1	1
0	1
3	0
0	0
0	2
0	2
0	1
0	1
3	3
3	4
1	4
755	1153
1	948
0	221
0	0
0	0
101	187
0	17
1	10
1	161
4738	476
0	126
0	197
0	134
4	247
0	2039
0	1997
0	2031
1	346
0	1966
1	329
0	254
8	1664
0	1934
1	91
0	324
0	50
0	128
1	90
0	61
5	4
5	1510
180	3984
5	72
16	251
92	996
0	1
13	53
0	840
0	3971
1	258
2	297
3	226
0	144
0	88
5	24
2	27
12	23
1	3
16	133
0	547
0	270
3	248
1	70
502	643
1	18
6	151
1	214
0	60
0	0
0	0
0	0
0	0
82	117
5	92
0	59
1	30
0	1
0	1
0	0
0	0
418	0
5	129
5	49
8	32
0	34
0	43
6	3
2	11
0	34
0	0
0	1731
12	2065
14	2184
0	183
1	76
15	535
5	106
0	42
1	3
1	13
6	224
11	212
11157	0
314	1705
2	1672
1	1081
0	227
0	129
341	1618
3	381
13	549
1	548
0	19
2	71
2	157
0	1601
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	68
1758	1439
0	825
6	737
4	698
2	489
0	599
1	20
0	433
0	445
0	480
479	16
1	2215
0	633
4	295
0	2055
0	304
1	2381
1	172
0	510
12	1986
0	191
0	149
0	196
0	149
1457	0
0	8
0	2
0	8
0	105
0	9
0	6
0	3
0	2
0	0
0	0
0	1
0	2
0	4
0	3
0	2
0	2
0	3
0	79
0	169
2	151
0	80
0	10
0	10
0	9
0	26
0	5
0	4
0	5
0	5
0	4
0	165
0	165
0	75
0	48
4	586
0	586
2	2
0	33
0	2
0	9
0	4
0	32
2	54
7	1385
0	139
15	1423
13	84
0	98
0	55
0	70
36	373
1	3
47	802
0	2
29	612
1	11
0	1119
0	1172
0	927
0	240
0	233
0	76
0	22
0	126
0	18
0	206
0	178
0	1
0	26
0	0
0	29
0	2
1	3
0	6
0	27
0	2
0	2
0	3
14	16
1	6
1	6
8	32
1	0
2	6
0	2
0	28
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	910
0	613
0	748
0	215
0	351
0	416
0	10
0	54
0	15
0	85
0	749
0	692
58	239
52	1386
6	1171
201	1378
0	1310
2	1303
3	1204
3	1244
24	661
0	1391
8	1060
0	1428
1	1003
0	61
1	106
0	1287
0	1330
25	791
62	425
5	254
1	280
1	528
1	87
2	117
20	228
0	52
0	4
0	4
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	4
0	116
0	14
11	114
0	109
0	3
0	117
32	121
39	439
2	389
16	337
3	96
0	66
0	90
0	90
0	1
0	89
0	42
0	33
0	33
0	28
0	9
0	1
0	0
2864	21
0	0
0	2
0	2
0	3
0	2
0	2
0	2
1	4
0	2
0	1
2	16
392	1304
0	573
0	115
0	13
5	96
1	1
0	48
2	38
28	1119
0	6
0	3
0	4
0	2
0	6
0	1
1	2
4	18
0	18
0	9
0	3
0	6
1	0
0	0
3	0
0	0
2	0
0	1
0	2
9	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	276
0	232
1	238
0	246
3	6
0	216
0	32
0	27
0	30
0	29
0	18
0	11
0	117
0	1
0	2
0	6
0	1
0	8
0	20
0	5
0	26
0	30
0	24
0	3
0	3
0	99
4168	4503
3	4479
0	3639
1	1643
6	1378
0	131
3	1041
11	1184
0	219
0	194
0	716
1	328
0	748
1	192
1	504
6	229
0	438
0	728
2	28
5	90
0	407
10	371
1	42
0	38
1	303
0	0
0	10
0	26
0	17
0	18
0	7
0	178
0	195
0	176
0	12
0	19
1	15
0	5
0	15
0	21
0	31
0	17
0	398
6	3920
8	1573
1	4689
41	4785
0	618
0	4543
28	5812
0	436
1	232
1	5429
18	0
7	32
2381	5291
8	5291
7	445
1323	3433
0	579
1	578
0	1883
0	417
2	1162
1	4
1	686
24	380
0	0
1	1390
0	0
9	0
0	0
0	0
4	854
33	760
0	19
0	86
1	855
0	0
0	0
0	0
0	0
0	0
0	0
8	1469
2	1141
107	1771
1	1682
0	866
0	839
2	581
0	691
0	182
2137	362
0	27
0	219
0	152
0	1623
104	580
0	1671
286	0
0	865
2	749
0	120
0	146
6	251
0	28
0	164
0	51
0	63
0	59
0	13
0	1
0	20
0	0
1	16
0	3
0	25
0	34
1	15
0	3
0	3
0	5
0	2
0	1
0	1
0	1
0	1
0	10
0	11
0	11
0	10
0	10
0	10
0	9
0	9
0	9
0	9
0	1
0	18
0	0
0	17
0	1
0	0
0	98
0	155
0	281
38	614
2	125
1	409
0	238
0	109
3	205
0	69
2	416
0	153
0	76
0	10
0	101
0	109
4	39
4	14
0	205
0	1
0	2
0	3
0	1
0	1
0	1
738	751
0	597
7	743
4	63
3	96
2	40
0	3
0	49
1	31
0	0
610	3341
0	925
0	2461
0	542
0	792
2	525
0	624
1	394
0	373
0	52
3	410
0	378
1	375
2	95
0	218
3	39
54	216
1	18
5	50
0	3
0	1
0	3
0	129
36	430
6	205
0	212
0	30
0	139
2	81
2	38
0	140
0	863
0	977
1	1170
4	811
0	442
0	601
0	94
0	168
0	120
0	33
0	104
0	179
0	201
0	180
22	40
0	244
0	130
0	2675
0	2587
0	156
0	122
0	166
0	757
0	591
0	405
0	0
0	97
0	355
0	54
0	75
1	184
67	1542
2	767
5	722
2	1475
1	1656
41	765
20	1118
0	1360
0	387
1	283
0	281
7	14
31	17
2	112
0	248
0	198
0	50
0	83
1	80
0	110
1	93
0	97
0	3
351	954
22	805
24	707
0	467
2	689
0	276
1	251
0	304
0	383
1	192
2	24
0	4
0	4
0	80
1	10
0	73
2	22
4	7
0	2
2	85
0	0
8	0
20	185
0	50
0	191
0	0
0	98
0	3
13	1386
2	998
31	45
0	71
0	179
1	1178
0	86
0	302
0	68
0	112
2	51
1	1374
0	34
0	19
5	11
14	68
1	181
0	181
6	4
0	103
20	63
2	38
3	294
5	0
0	0
0	13
0	160
0	43
100	176
0	159
0	163
280	708
0	614
0	179
10	332
0	41
1	83
0	0
0	0
0	0
0	0
45	70
0	44
0	65
0	37
1	23
5	40
1	42
0	8
38	560
0	186
0	201
0	43
1	564
1	37
0	43
4	21
0	57
0	11
3	9
5	12
1	65
4	126
0	74
0	18
2	49
0	24
0	26
17	36
3	7
0	571
0	0
63	831
1	831
13	24
2	24
0	17064
0	19258
0	7734
0	1513
0	10855
0	3597
0	3435
0	2018
0	13470
0	3553
0	19097
0	2770
0	934
15	3811
0	893
15	2227
56	3164
3	235
2	1529
6	172
12	775
0	3765
11	79
5	79
2	75
3	30
19	13
16	11
0	5
3	4
12	14
0	14
1114	132
0	123
0	154
0	13
1	1104
0	1090
0	1014
0	489
0	248
0	58
1	1
38	152
0	145
0	19
3	627
3	821
0	498
0	408
0	247
0	221
0	69
25	34
3	131
2	115
0	92
2	141
0	97
2	63
3	19
1057	8
2	7
2	29
0	28
0	3
0	2
0	1
0	142
0	1
0	3
0	6
0	1
0	4
2	2
2	6
2	12
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
8	767
0	221
0	243
2	32
0	14
4	616
0	227
135	2080
40	2086
0	196
0	400
0	402
273	612
1873	32148
0	68
6	2910
9	16162
14	26367
9	19084
0	1
0	1
4	2084
0	1919
13	63
5	779
0	1052
3	132
5	733
0	313
0	89
2	141
0	64
0	60
0	63
0	8
1	2
0	1
0	43
65	487
0	5
0	8
1	1
1	1
0	1
0	1
38	533
9	321
18	533
3	155
0	106
0	294
1	248
0	153
2	63
1	87
0	49
0	176
153	371
0	0
2	0
0	0
1	0
72	588
2	723
0	903
1	723
1	259
0	169
8	177
0	23
0	23
0	23
0	0
0	0
0	23
0	0
0	0
0	0
1	0
0	0
0	0
1	108
50	143
0	109
0	0
0	0
0	0
0	0
0	142
113	142
0	142
0	3706
0	2979
0	1200
0	456
0	466
0	1209
0	1762
0	2269
0	20
4	3216
0	3213
4732	2097
5	2096
4	368
3	350
0	167
0	332
2	33
2	32
0	34
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2025	522
5	522
1548	515
5	197
5	273
2	151
0	77
0	0
1	119
5	123
0	3
0	52
4145	1
0	8
0	8582
2	8583
21	7857
2	7837
0	7801
2	7199
19	5683
4	658
0	0
0	2
0	2
0	0
0	0
3	15
92	801
69	2941
40	6472
10	2749
1	7807
1	7599
262	16534
24	7590
25	2144
0	14342
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	121
0	6
0	0
1	117
0	22
3	493
45	624
2	314
17	56
5	22
0	31
0	41
0	63
1	61
2	5
0	21
0	81
0	11
1	76
0	7
0	35
0	49
0	1
0	6
0	33
0	2
0	9
0	33
9	6
0	2
0	9
0	50
7	0
1	29
1	5
0	2
0	13
0	0
1	15
161	293
0	100
0	38
1	174
0	0
2	0
0	0
11	9
0	3
2	8
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	10435
29	841
8	182
7	761
0	190
1	377
0	39
1	638
1	210
0	455
1529	1168
0	44
0	1146
0	0
0	0
0	0
7	18
0	0
0	2
1	17
0	1
64	98
0	17
0	814
0	758
0	75
0	25
0	52
0	16
5	4
0	58
0	19
0	24
0	641
18	503
7	503
0	15
0	4
0	102
1	126
0	8
0	13
1	75
165	453
2	435
30	0
30	1299
0	1116
18	772
0	178
0	24
0	8
1	85
0	97
0	116
0	0
387	0
7	426
1	1127
0	28
11	80
8	57
2	40
6	115
2	2
3	112
6	13
3	1067
0	143
0	134
0	299
0	42
0	260
0	69
0	49
0	49
0	48
0	132
0	13
0	70
0	3
0	286
0	12
0	70
0	287
0	69
0	54
0	48
0	273
0	36
0	280
0	280
0	54
0	50
0	15
0	76
0	15
0	280
0	21
0	46
0	287
0	288
0	0
0	0
0	0
18	2246
0	2537
26	2244
166	496
0	442
0	816
0	69
2	29
0	598
0	1731
17	820
9	692
5	118
19	39
0	302
14	814
0	565
6	530
3	116
6	627
5	260
0	635
1	17
3	139
1	500
0	0
0	0
0	0
0	71
0	51
0	15
0	49
0	10
0	14
0	54
0	5
0	5
0	2
0	0
0	0
0	0
0	0
0	1383
0	1582
0	1383
0	1383
0	973
0	1383
0	1385
0	267
0	0
0	32
2	33
1	32
0	36
37	151
1215	552
1	5
31	362
0	402
0	7
2	1
1	0
4	58
95	70
0	5
0	11
0	11
0	0
0	6
0	1
0	0
0	0
0	0
0	2
0	0
0	0
35	60
1082	402
4	402
0	2
0	2
0	17
0	0
0	4
0	1
0	130
0	17
0	0
0	0
0	0
0	227
0	155
0	135
0	16
0	32
7	8
0	4
0	227
0	227
1	233
1950	0
1	1482
2	945
15	1513
2	904
6	43
0	41
0	438
0	162
21	108
0	102
1435	90
0	90
0	83
0	85
2	91
0	82
6	7
0	85
1	3
1	76
0	156
0	136
0	153
0	126
0	157
0	153
0	133
0	127
0	23
9	89
4	64
0	65
0	147
0	54
0	111
0	97
0	109
0	117
0	5
0	60
0	62
0	19
0	66
0	17
4	5
0	44
1	29
0	18
0	20
5	56
0	0
0	6
10	37
1	6
0	136
0	171
0	137
0	136
0	2
0	2
8	9
0	9
0	0
4	1
0	1
0	1
0	0
2266	0
2	90
66	15195
460	63340
3	54738
23	49019
1	14769
2	5919
11	10447
5	7865
0	9144
4	15336
2	13491
5	10141
52	14498
29	7873
2	4242
0	4119
9	4253
1	6411
0	4422
0	913
0	2835
0	2490
4	31868
0	0
0	38
0	60
0	11
0	30
21	5523
29	4484
11	1610
832	7087
10	5196
7	5181
0	4296
3	499
0	3752
2	513
2	1502
0	2391
53	1056
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	500
218	1396
8	460
0	1217
4	595
3	397
0	248
18	171
0	2051
2	2015
10	590
5	1198
1	1557
1	374
0	795
0	338
0	430
0	48
0	374
0	635
1	621
0	96
0	265
3	329
2	55
3	185
8	274
0	235
0	160
1	144
0	93
0	93
366	197
16	57
0	17
0	18
0	49
8	121
1	70
1	861
2	379
0	1274
1	213
13	1250
0	224
1	1100
0	915
0	185
1	1251
1	1284
0	288
0	102
13	168
11	108
0	35
0	46
4	26
3	138
3	37
2	176
0	156
1	39
1	73
1	27
12	7
3	4
5	27
0	68
0	253
0	10
0	0
0	10
0	0
0	1
0	3
0	0
0	0
0	0
1	8951
10	5579
0	2977
0	3623
0	17
0	19
0	0
6	33
4	7863
1	35
1299	128
8	54
0	111
0	37
0	605
14	625
0	125
1	58
3	0
6	14
2	570
3038	5383
0	5206
0	204
5	290
1	491
3	323
2	158
0	234
4	879
10	973
21	971
2	62
0	44
0	943
2	15
6	66
0	0
0	0
0	0
0	0
170	1759
15	1637
48	255
3	2
0	2
0	2
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	40
0	35
0	2
0	6
1	44
0	187
0	12
0	97
0	4
1	6
0	45
6	237
1	12
0	0
1	183
0	1
1	183
24	3760
1	3770
4	3844
2	3727
2	831
16	2905
0	3568
0	727
0	0
0	750
259	815
0	776
19	192
0	40
1	28
1	9
0	1516
0	195
5	103
0	65
0	182
0	1411
5	1289
0	96
4	412
0	61
1	138
0	293
2	107
1	118
0	654
15	534
0	578
0	104
0	0
0	3986
2	4151
0	1619
0	547
0	1553
6	570
7	496
0	402
3	3
0	327
0	173
0	33
0	3942
0	416
0	408
0	425
0	422
0	113
0	119
0	19
0	16
0	72
0	25
0	308
0	417
6	2153
13	1987
0	1331
1	1983
0	1644
0	1050
1	6
0	584
0	527
0	219
8	158
0	236
0	415
0	426
0	23
0	286
0	211
0	286
0	184
0	148
1	148
3	233
0	153
0	147
1	11
0	1734
0	1584
1	4
0	1
0	1
0	25
0	4
0	0
0	58
11	652
1	399
0	3585
0	454
0	1987
4	226
0	1996
0	3693
4	3812
1	2
3	836
0	987
18	1250
1	309
0	880
0	288
6	464
0	688
0	552
0	480
0	564
0	1557
0	1698
0	2004
0	667
14	44
0	29
0	33
0	0
0	4
0	28
0	0
0	36
0	7
0	7
0	5
4	22
0	0
0	1205
1	1160
15	1124
0	473
0	490
0	534
0	11
2	417
0	100
0	142
1	113
0	38
0	51
0	20
0	18
1	0
7	2
0	23
5	79
0	79
0	95
0	2
0	2
0	7
0	0
0	2
0	553
0	226
0	75
0	50
32	985
1	94
1	194
0	998
0	59
1	63
2	169
2	29
0	133
0	54
74	50
0	50
1	41
0	16
0	193
2	237
0	242
13	188
3	214
0	39
3	23
0	20
0	54
0	147
0	158
2	1569
0	1040
3	320
0	535
0	186
0	981
104	2615
3	125
0	170
6	132
0	356
0	147
7	86
1	29
3	401
0	84
0	2357
0	2309
2	2279
0	2453
1	2454
0	2456
1	2449
0	2356
3	565
6	1177
26	1035
1	1064
0	146
0	235
4	228
1	155
1	0
2	120
2	801
0	196
3	591
0	839
1	160
0	24
0	796
0	822
0	682
4	779
2	200
0	23
1	157
0	354
0	53
1	95
0	272
0	30
0	28
0	0
0	109
0	87
0	56
0	26
1	12
0	10
0	0
570	773
2	777
0	731
928	0
1	1
1	1
0	0
0	0
0	0
0	0
11	16
0	0
0	0
0	0
1198	719
3	417
3	418
10	450
0	20
0	1
0	4
0	4
0	4
0	4
0	4
0	0
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
115	807
1	538
27	581
1	50
0	55
38	52
2	3
0	169
0	60
9	12
0	4
0	19
0	25
0	19
0	33
0	25
0	25
0	24
0	3
12	3766
0	3759
1	3612
0	2998
2	374
1	127
1	539
1	47
0	336
0	192
1	81
0	222
2	135
0	3763
0	3020
28	13
1	6
0	1
687	1446
2	1446
0	607
0	196
1	110
11	444
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	0
0	4
0	0
0	4
1	0
5	37
0	40
0	40
0	42
0	40
0	8
0	231
0	211
0	211
0	223
0	17
0	217
1	17
0	26
1	109
0	23
0	4
0	11
0	12
0	13
5	64
665	755
3	755
0	705
5	28
3	0
1	2
0	0
0	1
0	2
0	1
0	7
0	8
0	2
0	48
0	0
0	3
0	0
0	0
1	9
1	28
0	9
5	87
0	12
10	82
5	57
0	8
0	2
0	1
1	6
3	12
6	81
0	16
2	54
1	42
0	15
1	15
0	12
0	2
0	2
0	1
0	6
0	1
0	0
4	1
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	596
0	1699
0	2371
0	2647
0	3119
0	541
0	1277
0	1715
0	865
0	499
0	6
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	1896
0	616
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	2
0	1
0	1
0	0
1	146
7	160
0	106
0	66
0	33
0	166
20	10
0	0
0	9
0	3
0	0
0	3
0	800
0	824
0	771
6	616
4	772
0	551
4	198
5	37
1	66
9	50
0	47
0	19
1	4
0	9
0	6
6	2
0	119
0	0
0	27
0	43
0	13
0	13
0	5
0	117
0	107
1	107
0	35
1	102
0	0
0	1
0	1
0	1
0	348
0	148
0	71
10	92
4	73
5	144
221	458
2	39
1	98
2	52
4	29
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	2
887	700
5	623
0	245
1	31
3	52
15	318
0	25
0	2
0	47
0	21
0	42
0	26
0	52
0	68
2	15
0	8
0	321
0	3
0	1
5	3
2	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
2	5
0	0
0	0
1	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
9	106
0	0
0	0
0	22
0	0
0	1
4	31
1	0
0	0
0	1
0	3
2230	426
0	100
0	142
1	205
0	51
0	47
4	2364
8	1497
1	2060
0	1088
0	2055
3	786
0	683
2	1448
13	1236
4	1000
0	1060
0	0
0	0
2	39
207	305
1	676
1	99
1	29
1099	1925
0	52
41	1854
7	618
0	0
0	0
0	0
1	0
0	1
0	18
0	0
0	4
0	0
0	1
0	4
0	1
0	5
0	18
0	17
2	1319
273	3364
2	1219
0	1330
4	1860
1	762
2	3342
0	0
0	0
0	0
179	4340
3	365
1	365
0	359
0	708
0	3958
3	417
2	224
0	91
0	2
0	0
0	0
44	1089
35	303
1	865
0	1792
10	1840
19	317
0	1783
0	493
7	217
5	51
9	99
3	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	64
0	64
0	0
0	2681
0	2593
0	156
0	122
0	166
0	757
0	591
0	405
3	467
4	110
0	5692
0	1186
1	3093
2	1319
94	255
0	862
0	1463
1	149
2	488
3	226
1	255
0	66
5	251
42	525
38	5560
0	5768
0	5615
2	23
0	20
2	22
0	18
0	18
0	13
0	10
0	0
0	7
0	3
3	1827
4	39
0	194
0	1424
0	35
0	252
0	387
0	614
0	1604
0	496
0	188
26	1442
1	404
4	10
0	1769
0	221
1	113
0	227
15	735
0	211
1	113
0	229
4	42
2	170
2	93
5	257
3	108
0	105
0	87
0	0
0	0
0	24
0	26
0	10
1	24
