UniqueCount	AmbigCount
9	292
1	292
20	163
0	163
39	0
0	933
6	933
44	0
0	1991
316	2063
150	1973
0	2044
105	2016
165	0
0	2
0	2
0	2766
0	1626
0	1457
10	1454
1	1552
12	1122
0	1618
75	2934
1	0
404	2408
162	2408
2381	0
1	406
119	406
0	241
17	406
0	23
1	60
2	42
19	59
2	42
0	60
41	3217
0	2866
2	3016
0	3342
0	3101
37	733
0	2944
0	2959
0	2387
0	3228
0	3049
0	2929
0	3194
1	1062
0	1503
1	1344
1471	0
87	886
0	886
595	0
8	0
333	0
0	617
0	873
0	758
0	870
6	871
0	759
0	915
4	913
0	618
0	0
0	0
4	1833
48	1824
53	1833
0	1931
11	1812
0	1813
122	1590
52	1600
230	66
46	552
0	552
0	552
2	0
0	2177
49	2177
158	791
0	791
5	39
0	39
669	0
0	3
1	3
286	0
6	664
89	664
117	2006
0	1977
350	1992
487	3212
92	3042
20	1971
0	3446
1421	3356
0	2124
1	2706
56	1924
0	366
20	366
0	0
10	1703
3	1466
0	1212
16	1466
18	1470
0	1106
0	0
0	0
0	1
0	1
1236	0
1	0
2	1480
8	1467
0	1467
4	1480
2	482
10	0
1	5
1	7
1	9
0	9
3	0
194	0
495	0
0	831
0	831
2	712
2	768
3	0
618	1
6	1298
39	1447
62	1447
5	382
135	382
9	0
88	0
1	0
203	0
0	0
0	0
14	0
246	788
0	790
0	0
1930	2887
10	1977
23	1464
25	1967
81	2036
0	1919
116	2887
18	1966
5	1967
3	1977
129	0
0	197
51	197
1	0
16	340
2	340
111	428
0	428
32	0
255	0
0	0
0	0
25	0
267	0
419	176
6	176
797	0
0	0
0	340
15	143
0	168
0	218
2	172
36	340
0	220
1	165
47	730
0	744
19	712
0	1278
0	2695
1	3193
0	2637
30	1917
3	754
0	754
0	0
2360	0
48	347
20	347
299	1400
5	1400
359	0
95	0
128	0
177	690
0	690
6	711
17	716
13	0
1	0
18	1038
22	1038
11	90
4	48
0	48
1	70
1	6
0	6
69	0
0	0
14	2113
144	2320
69	3641
0	2186
1	3742
1	3708
123	5000
275	824
0	2358
51	2322
1	5021
0	0
0	0
0	1202
89	0
0	0
0	0
16	2958
833	2958
17	0
4181	0
0	1
0	1
600	0
12304	0
1	0
39	0
0	126
7	126
8	0
24	712
1	712
0	7662
92	7662
375	7662
28	7623
40	2491
0	2286
11	2217
0	2480
1	2335
97	2636
3	147
0	147
119	145
0	145
104	0
25	85
7	85
0	0
0	0
947	0
59	950
1	950
1005	0
531	0
109	0
0	0
0	0
490	0
0	0
2	0
15	180
0	180
0	0
31	486
0	486
0	459
8	54
21	59
148	0
4	1246
0	1011
96	1284
26	1136
1	1011
175	0
8	117
30	117
3	0
0	0
240	0
169	1373
0	1373
254	0
486	0
5	634
1	682
0	682
14	379
228	379
0	5
0	5
11	0
1	0
0	0
0	1
0	1
20	112
0	112
81	0
12	0
0	5034
26	4548
108	5071
24	1508
45	4460
0	5155
39	1508
7	5058
722	0
1015	0
0	731
385	731
0	0
0	0
9	7
1	7
388	9055
1208	9055
13	0
0	443
6	424
0	3164
0	2630
29	2850
25	2924
0	424
0	434
0	2690
0	2699
4	3069
0	2639
481	0
494	0
0	0
2	0
7	0
37	643
0	480
0	643
24	510
110	510
1	29332
1	14435
0	12694
836	26992
2	1232
162	1232
35	2205
1155	2205
0	0
0	59
0	61
0	61
5	0
0	0
0	0
91	8977
14	6552
18	8981
0	2619
1875	2619
120	2577
88	282
74	282
43	484
0	476
0	484
4558	0
165	0
0	0
0	141
371	141
0	34
0	34
0	0
0	0
96	4152
0	6615
56	5907
69	0
0	1769
19	1653
0	1765
0	1765
449	1623
61	1622
481	1714
1	0
31	1906
39	1906
58	7645
0	7645
1	0
352	0
5	1370
0	1164
37	1401
0	1685
26	1401
1	1376
0	1360
7	1663
1	1391
30	1369
4	1391
59	1391
8	1370
0	796
27	796
200	0
5	0
2	0
1	155
2	155
0	1668
11	1586
0	1563
424	1668
4	458
16	462
38	462
734	0
5	0
0	270
41	270
2	0
0	0
0	300
0	335
1	274
1	327
2	295
82	0
0	0
0	0
0	0
4	0
1	825
1	317
37	825
0	545
0	432
347	0
501	0
0	0
16	0
0	7675
0	5746
129	6828
0	5646
7	4466
0	6406
0	7556
0	7575
0	4495
0	7214
0	6425
167	258
16337	258
1	0
0	4090
0	2928
73	2928
0	4090
407	0
0	988
39	1026
115	1084
1	1084
32	0
0	27
1	25
0	27
170	0
169	4734
0	4734
0	90
21	90
0	0
5	0
131	1266
0	1266
3	0
10	235
103	80
137	235
14	1648
262	3295
0	923
7	3367
17	3928
19	3949
17	3937
26	3772
64	0
6	0
0	4
0	4
0	0
0	0
0	0
384	0
0	0
1	0
0	0
0	0
93	7051
2424	9228
122	7108
166	6820
7	9188
34	5660
71	9256
0	9206
0	7761
988	866
2	0
0	380
212	380
0	0
0	0
770	0
0	0
0	0
0	0
0	0
0	0
87	1927
186	1927
2	3341
0	3193
175	0
1	0
1	0
1280	0
143	0
6	19575
0	19575
491	1486
0	1389
0	1486
4	0
0	1377
60	1093
152	1312
27	1158
8	0
0	0
0	0
997	1102
311	1102
1	0
2	0
3	66
10	72
0	74
1	0
22	0
0	1783
32	1783
1297	0
12	607
65	1637
4	614
245	939
520	1303
208	0
1852	0
295	0
20	408
16	408
4	0
1	14
0	14
138	0
134	5
3	2287
13	3535
1	6454
0	2513
55	2809
0	5109
48	3298
80	6123
0	1464
43	1464
21	0
45	0
532	0
0	0
0	12
0	12
0	12
0	1439
884	1439
25	1827
87	1828
74	1828
1	4
6	4
254	0
0	2110
0	1856
0	1890
62	4213
42	1309
48	1781
62	1236
40	1215
0	1193
11	1238
2	0
0	795
0	1686
25	1516
0	1085
0	279
13	279
3	26
4	26
3	26
1575	0
51	0
0	129
18	129
1	132
20	132
1	6189
0	6192
377	6192
144	1272
15	2070
18	1783
170	0
103	864
17	864
16	0
1	0
0	0
143	654
0	654
189	0
1	193
9	193
66	0
0	964
0	615
9	897
0	1058
1	19
0	19
10	1248
0	1284
0	1347
59	649
20	618
17	531
16	566
2760	1
706	0
314	0
26	0
8	768
187	768
22	755
85	0
0	0
33	0
235	0
23	1139
23	1139
94	0
120	0
280	381
5	381
8	0
51	1434
0	1434
411	4192
3	3374
11	3942
22	3684
0	3288
4	0
0	1163
6	1163
15	631
428	0
1604	0
21	514
57	651
0	515
5	649
29	569
1121	0
35	2447
49	2617
414	2617
0	0
0	0
2429	0
0	752
0	873
0	756
0	886
0	23
0	23
0	2163
0	2744
4	2383
6	0
662	0
956	0
2	0
157	1712
0	1712
2	1654
22	1712
224	1587
2	1337
0	1385
6	1199
19	0
914	0
0	0
0	47
37	47
1	0
221	4
0	1
0	1
0	1
6	206
11	206
0	31
0	31
37	0
10	519
2	453
64	349
0	546
0	2050
73	1557
28	1884
961	1808
1	2378
91	1885
12	288
14	288
0	994
1442	994
10642	0
140	0
3	0
429	0
0	0
0	0
0	0
0	0
7	0
24	863
0	863
34	829
47	829
0	59
0	59
1	59
10	0
3	537
75	537
2	412
0	1
11	945
7	945
0	1026
9	1026
1	112
43	112
3	52
44	60
19	60
0	51
0	2
0	2
37	342
129	342
0	0
1107	0
3	0
4	0
798	4484
16	4486
36	4504
186	4294
157	4506
0	1568
8	1507
104	1426
10	1512
0	0
2	4366
33	2639
6	5327
31	5357
2	0
72	7987
0	8081
131	7997
0	50
1	50
3	143
0	143
0	0
0	0
2	84
0	117
23	99
0	191
9	191
0	1
0	1
0	4
0	4
582	779
0	722
8	780
63	780
28	716
0	0
0	0
159	0
580	36
257	6406
774	0
5	7532
2	6071
1509	4372
3212	7738
2576	4588
7	7963
13	6111
143	7476
747	8059
1	0
226	0
0	3647
218	3647
33	0
0	39
1	7
1	36
0	498
27	77
47	498
1	494
33	48
12	48
0	10
8	10
36	299
24	299
8	557
20	557
65	446
17	440
62	446
2	0
29	435
0	436
129	436
0	809
68	809
221	0
0	0
0	0
91	0
3	3908
0	4782
0	4798
0	5855
0	4752
11	3145
9	3146
0	5106
0	4806
22	4200
150	3214
11	5039
2	4472
94	14348
207	14348
12571	0
7200	0
0	1113
0	1112
1	1113
0	19
0	20
0	20
0	19
0	19
0	174
0	535
2	0
85	422
32	422
223	0
67	0
2	62
3	62
31	478
18	478
0	11
0	4
0	0
0	0
0	6
0	5
0	6
30	0
263	0
49	0
1282	0
0	12
0	12
210	746
0	746
0	80
19	80
32	54
1	54
61	2491
48	2489
42	2849
73	3041
0	2917
378	2644
90	2315
18	2840
0	3062
0	2792
16	1932
35	2188
0	2239
0	1085
0	0
4	1339
0	2277
20	2277
14	932
97	932
92	850
13	1236
0	1101
0	1010
0	875
1	1382
1	1336
0	1673
0	1292
23	1179
4	1369
0	956
2	1332
0	2198
16	1179
0	2199
0	1338
2	1303
52	907
21	2186
105	1198
5	1341
1	2229
111	1291
0	2177
6	2195
9	1341
4	1322
8	0
0	0
0	0
1082	1656
179	1656
29	0
741	2812
28	2812
0	169
177	169
181	13
3187	0
0	0
82	332
57	332
0	0
4	0
219	3195
0	3195
200	0
44	0
0	0
172	0
134	0
0	12
0	13
0	11
8	280
0	280
1	0
16	0
105	2268
0	2277
3	2406
3	2142
84	133
6	133
692	1932
58	1979
15	1887
122	1819
55	1469
0	1387
324	0
1	0
0	2
0	2
1	0
30	1852
43	2258
0	2164
0	2497
6	2453
263	1998
21	1864
0	2380
41	2223
0	1945
7	1897
0	2047
0	1764
32	1764
290	1764
1	0
0	1
0	1
250	0
2	0
0	0
1	0
63	0
3063	0
462	0
1	0
0	772
2	772
120	0
1	0
20	1064
1	1064
3	13
0	13
243	746
13	746
8	1471
334	1910
8	1923
686	0
25	0
0	251
5	261
62	238
25	262
228	0
7	0
41	918
36	939
2	958
29	938
102	958
2	938
8	937
0	955
150	955
2	0
0	0
10	0
6	0
42	0
280	0
48	50
4	50
2	0
0	357
89	357
1339	0
8	9
0	9
1	9
2	9
142	4498
80	6540
0	4498
18	4456
0	6540
20	381
3	381
805	0
2080	0
6535	0
3	1001
10	1004
0	1005
1	0
1	0
0	0
1389	0
0	1669
193	1796
0	1617
0	1744
0	0
746	0
3113	2133
0	1718
0	2133
39	0
0	202
0	110
16	110
0	3781
0	3138
30	2889
113	3781
1	0
435	0
146	0
333	0
0	4
6	4
0	0
4548	0
713	0
342	25
0	0
1	0
33	991
0	1947
32	1122
227	1947
58	117
4	117
39	116
74	811
0	811
7	822
77	834
0	2
0	2
1479	0
37	870
1	841
0	1028
6	997
11	919
5	877
2	1070
4	797
0	236
0	236
59	0
1	690
0	714
11	690
0	714
336	0
270	898
346	898
10	855
1805	0
39	603
0	603
0	1
0	1
0	733
981	742
62	381
33	369
0	3448
0	2021
0	3436
0	3269
0	2987
0	3014
0	3002
0	2009
0	3268
0	3041
26	2848
0	3029
0	1990
0	2890
0	890
0	3281
0	2503
0	2975
1121	0
26	101
0	101
599	0
6	403
163	403
0	1
0	1
75	0
0	0
0	0
94	8775
0	4939
1	8671
355	7406
0	4862
41	8795
0	4879
0	8597
0	8617
459	5016
13	8319
0	0
0	0
0	2268
0	1732
0	2742
0	2706
0	2232
234	2678
25	2678
6	867
0	867
0	582
39	582
6	406
3	886
0	823
36	815
0	950
1	605
3	0
1048	2908
58	2643
32	2896
2	2643
55	8747
175	4742
37	6291
1	6503
157	8536
4	5702
17	6182
105	6081
81	5934
7	6024
90	0
0	0
55	2820
81	2883
1254	2879
129	2518
160	0
169	0
2737	0
799	0
4	1570
0	1627
24	1516
8	807
30	691
874	691
0	0
0	0
0	0
0	0
7939	0
2068	0
19	31
0	31
0	1704
67	1274
579	1937
5	1572
1	0
25	8702
4443	8702
15	671
37	671
2	0
7	0
0	0
0	141
0	228
0	161
0	215
1018	1202
2	0
8	423
282	480
0	480
1	480
0	0
11	328
0	328
253	8245
1631	8245
15	2015
32	1897
39	2024
3	9
0	9
142	2084
0	20
0	20
10	260
0	260
19	292
0	292
2	3438
358	3438
5	255
70	255
52	1392
0	1392
17	1565
16	1363
118	1589
2	0
501	0
2604	0
229	0
1	0
2	14658
2060	14620
0	14614
0	14658
17	14603
66	0
16	0
0	2055
14	1990
0	1407
0	1375
0	1490
42	2070
0	1465
2	1453
9	1378
26	1118
13	86
27	86
187	731
41	731
1	379
5	379
21	1139
15	1109
0	431
1	1041
8	1074
0	1148
14	431
5	0
404	0
177	0
37	0
0	1386
0	1404
25	1275
0	1340
995	0
3	0
101	0
479	0
0	0
0	0
1091	0
171	374
62	378
4	378
0	0
29	1002
4	849
0	893
5	904
46	652
508	652
0	1
0	1
7	667
228	667
11	667
4	754
0	722
91	754
11	0
1	2386
0	2240
11	2402
0	2419
5	2237
0	2401
0	0
0	0
789	0
427	117
0	422
218	422
192	1237
10	1237
11	1230
3	102
22	102
62	117
3	117
41	496
123	744
0	744
0	1230
106	1200
5	1073
123	1219
0	2293
50	2293
983	0
0	0
0	0
18	350
3	1558
0	1469
0	1627
10	1558
0	2232
23	2192
508	2232
3	1876
0	1876
0	0
0	1
2	1
0	0
0	11
6	11
0	28
0	28
6	28
1	15
187	2
0	1
8	1
1621	0
545	0
26	0
0	3333
0	3192
0	3333
59	190
0	190
160	13
21	159
15	159
746	290
4	344
5	344
0	190
1	211
0	187
0	211
12	288
0	288
394	0
10	39
0	39
15	5331
0	5331
0	15
1	17
0	17
0	15
17	0
261	0
33	709
130	709
255	699
4	571
59	566
22	571
1	0
210	425
70	425
350	0
41	738
17	738
2	738
0	0
203	503
22	503
137	0
0	8
0	8
6	335
0	505
4	337
13	338
2	463
52	342
160	236
102	438
31	0
0	0
3	0
0	794
4	792
58	815
0	771
0	1796
8	2249
14	2044
24	2258
0	2250
0	2271
10	0
1	846
37	815
20	591
0	0
0	0
16	0
1	385
0	420
37	418
789	0
0	0
0	0
0	10
1	10
0	11
0	11
298	0
3831	0
268	0
6	106
1	106
0	62
878	0
0	1400
0	1678
0	1607
0	1632
0	1433
0	1973
0	1783
0	1723
45	1750
0	1629
130	9293
1	8445
54	8445
3	7094
21	8404
684	8388
1	7897
0	9293
1	328
28	328
0	741
30	741
98	0
0	181
10	181
1	0
2	4356
3	4359
1	4301
176	4403
0	4418
0	4403
202	3019
0	3108
0	4332
46	3055
250	2820
0	3086
0	3123
0	0
0	0
0	0
65	0
27	1128
0	1128
21	175
0	175
0	479
863	479
0	2129
2	2041
21	2013
2	2208
18	1767
7	1909
938	2129
114	1219
0	2121
28	1429
0	1422
0	1129
7	632
0	24
0	22
3	24
2	23
0	0
2	0
253	278
0	371
64	229
354	0
842	0
1	0
1695	0
0	360
0	387
0	326
0	0
27	0
1170	0
1	0
0	26
0	26
1	26
4	29
0	29
2	15
0	288
39	499
50	499
64	0
5	0
1	0
0	30
5	30
1	16
285	0
0	26
0	26
0	7721
0	7423
0	6059
67	7721
2369	0
0	905
5	904
34	874
448	905
0	4
2	0
14730	0
514	3096
5	3110
1	3110
2	0
2	0
24	0
1	0
48	83
3	83
1	1
0	1
0	0
0	0
197	1589
7	1775
10	1736
33	1737
219	1704
77	2551
463	0
0	0
0	366
5	366
0	1036
42	943
0	942
0	462
47	215
0	260
9	713
3	504
0	215
28	293
849	243
45	243
0	9079
24	709
418	9020
1261	8923
15	0
23	0
5	0
24	1322
0	1322
11	0
0	3
0	3
0	0
0	15
0	15
12	0
4567	8492
106	8492
0	309
80	309
3	131
1	131
7928	0
935	0
834	0
0	2621
170	2765
0	2624
0	1358
0	1072
0	2605
0	1394
16	1016
228	1472
0	2641
0	0
0	0
317	314
0	337
10	304
2	307
152072	0
3	1078
11	1503
30	1515
26	1443
0	1244
53	0
3976	0
431	0
68	799
0	799
6	780
0	780
1	780
37	866
66	866
0	191
46	191
17	7772
750	7198
137	5297
44	7169
94	8731
19	7604
0	8892
0	7604
472	4320
149	8121
34	8764
51	0
0	1357
54	1357
0	0
0	553
0	532
0	557
6	515
0	528
0	0
16	0
0	0
0	78
0	83
0	81
0	76
0	77
3	43
0	62
0	82
0	80
0	58
0	79
0	1
0	0
0	0
43	0
1	0
280	0
28	629
0	629
0	0
0	5
2	5
644	0
648	0
0	0
12	25
8	25
0	10
0	10
1	0
0	0
0	0
35	0
876	0
317	0
16	943
12	943
149	943
26	0
8	155
0	21
0	167
3	165
18	165
0	165
0	328
0	377
0	339
3	312
0	366
5	310
0	361
0	453
3	363
3	415
20	424
1	0
0	0
51	6279
14	13887
156	14393
119	3659
0	3264
40	976
0	976
1	3
265	3
144	247
508	85
0	247
1	0
5	326
0	326
296	0
10	556
25	556
0	8
0	8
0	8
9807	14051
362	14051
74	2540
124	2540
0	1298
10	1298
0	0
28	0
1	0
3	0
0	4
0	4
0	19993
52	19993
498	0
1	0
2	0
0	0
0	0
0	283
0	173
5	173
0	135
0	116
0	173
3	138
152	0
1	0
0	8579
104	8579
0	0
619	0
4072	0
138	2060
15	2023
24	2060
513	0
1	0
321	0
12	0
17	139
12	160
9	160
2070	0
0	372
0	372
836	0
1	8
0	8
0	8
3	8
0	1
0	1
2	13354
187	13325
36	8826
0	13325
0	10275
0	0
919	0
1	21
0	21
68	0
29	259
39	259
2	0
488	0
4	1141
37	1570
157	388
12	388
0	1538
559	0
1	0
100	0
3	3175
35	1109
54	2498
0	2910
0	0
0	17
4	17
45	487
0	487
4362	0
561	0
827	0
48	0
8	341
0	341
14	0
185	0
18	171
28	171
0	0
0	667
58	667
401	0
301	0
0	4430
0	4121
7	3799
1	3098
86	2781
4	2988
73	3906
0	2765
97	1312
2	1263
14	1240
10	91
0	1110
1	981
20	1221
0	176
33	176
0	163
2	163
31	142
16	2042
36	2002
21	2042
0	0
3	0
2	0
119	75
0	75
1176	0
0	0
0	0
2	4
1	4
95	377
41	368
0	0
66	0
26	0
2	283
1	3
0	3
0	628
34	628
1	715
460	715
98	7155
4895	7155
0	0
1	12
0	12
41	1027
431	1027
12	1027
1083	0
12	0
12	0
432	0
0	4
0	4
0	527
0	691
1	2248
1	2271
38	0
43	510
1458	510
31	0
124	0
0	4
0	4
200	661
0	661
0	0
0	0
36	5461
7	5461
0	2295
11	1143
53	874
75	2149
87	527
122	527
345	0
746	0
86	2015
183	2014
372	2811
0	2631
184	0
0	0
79	5302
11	5018
494	5271
297	5229
240	5050
453	0
594	8604
0	8256
148	7453
10	6714
116	7453
288	8145
498	5816
30	8493
263	0
0	619
0	540
8	462
6	0
21	0
329	4
473	0
0	0
514	0
14	0
0	13165
464	5671
10	14008
0	5671
2742	13954
126	13150
0	26
1	26
227	0
3	16
5	16
0	247
46	247
131	0
0	0
1	0
1	0
133	0
147	0
0	4932
808	4932
197	4767
38	4821
0	5064
0	3225
25	0
65	199
6	199
9	0
824	1372
0	1372
0	89
48	89
58	166
26	166
126	0
37	0
0	236
124	281
16	281
0	282
0	282
1	170
13	282
35	288
2	288
3	1931
99	2017
44	2017
14	805
49	805
0	593
6	665
14	618
55	661
1006	0
1	4754
0	3427
7	3367
2	3462
0	3553
1	3445
0	5046
0	3341
2	5082
5	3444
0	3456
0	3606
1	4919
6	3389
1	3419
0	3467
0	3480
15	168
7	116
24	116
3	168
0	116
347	1
328	0
31	0
0	820
0	819
0	838
0	839
39	45
14	45
0	0
43	152
0	152
118	284
0	284
18	0
0	2
0	2
0	778
0	839
1	817
441	0
0	0
0	0
0	0
0	0
16	1312
335	0
1960	0
100	0
0	215
0	214
0	287
1	282
36	99
1	99
152	3585
643	3664
141	4614
3	3590
0	3590
19	1620
741	1620
81	0
0	71
2	71
0	0
39	377
0	377
1164	0
530	0
173	147
0	10
1	10
1	282
0	282
53	0
0	1186
1	1186
45	1186
0	1061
116	682
2	682
0	749
15	726
0	681
0	749
0	703
0	0
492	0
0	2939
0	2817
7	2286
42	2817
1	2365
4073	0
16	0
90	0
1	0
17	146
3	146
26	0
0	0
1797	0
123	17425
55	17225
135	8604
0	17628
168	17563
177	17439
0	115
17	115
1	0
1816	0
79	716
234	716
0	0
0	185
2	185
12	387
0	387
564	0
4	398
577	398
58	456
151	456
303	0
0	120
17	120
225	0
50	81
3	81
205	6732
140	7030
98	920
140	920
217	0
1	0
0	1877
6	0
1	0
6	52
0	55
2	55
0	0
0	0
2	269
20	269
16	222
0	222
0	0
0	41
0	41
11	0
2	445
6	445
37	445
0	137
12	137
0	49
10	49
120	0
0	4973
18	5680
86	4674
0	5680
2	4758
57	0
0	333
0	333
0	1279
10	1279
0	0
1	1
0	1
11	1077
8	24
2	1080
2	0
1	0
54	0
2	0
2	673
0	673
111	459
5	459
1	1742
6	1098
0	1996
15	1310
148845	0
0	2355
85	2355
0	431
0	452
0	434
2	423
172	0
118	0
27	5363
980	5363
1590	0
17	189
0	189
3	163
0	0
369	0
10	168
0	168
0	0
0	0
56	0
2004	0
20	331
31	331
0	0
0	0
0	2796
0	2766
0	2751
0	2562
0	2811
3	2504
0	2607
79	0
117	0
0	1766
0	1575
0	1816
0	1625
29	1760
3	1767
0	24
0	27
0	23
0	23
0	27
0	878
61	878
1	0
0	0
88	20908
6815	20960
128	20949
167	20908
6	20909
63	20960
25	20909
0	0
0	666
0	644
0	690
0	646
0	670
0	629
0	542
0	664
17	854
0	813
0	598
8	35
0	35
0	9
0	9
0	9
0	4
0	0
26	0
0	1472
0	1854
75	1454
6	1836
4	0
8	3465
9	3566
540	557
41	3566
481	1619
0	3469
87	3469
1148	0
438	0
0	0
0	8
3	8
0	1
1	1
28	0
1154	2396
0	2396
5	839
0	839
9	0
1349	0
60	692
0	692
3	668
0	717
0	725
0	713
1	0
217	0
0	5762
57	4839
22	4803
16	4809
79	5762
28	4839
9	4810
0	0
0	1
0	1
0	1
1	0
17128	0
0	0
23	438
46	438
26	598
0	598
1624	0
0	0
0	1992
35	1992
146	546
9	546
178	116
0	116
23	960
0	826
0	967
11	7055
261	7055
0	51
0	51
0	161
0	158
0	158
0	161
0	1
0	1
4	29
3	29
55	0
0	656
0	656
0	0
339	0
49	968
0	1003
0	1041
0	975
0	1017
0	937
1	11
4	298
16	298
41	23
5	23
0	1
0	1
1	657
0	644
19	566
2	646
6	627
1	613
14	621
25	2929
687	2987
565	2002
171	2986
66	1981
0	1492
0	2043
0	1993
0	1570
1001	1583
0	1965
0	7
0	7
0	128
0	165
0	196
166	0
352	0
0	0
0	0
3	0
0	892
15	748
0	904
481	845
9	761
0	887
0	875
10	484
0	484
685	0
19	1397
146	1285
66	1688
0	0
0	0
0	175
20	175
37	1948
44	1088
0	1944
2	0
5104	20
0	13
0	13
6	442
0	442
1	442
496	0
13	0
43	15026
0	15026
0	0
3905	0
656	0
30	681
89	681
18	0
288	0
4	2793
0	2535
0	3024
509	3024
0	0
1	0
5	331
0	307
27	309
4	313
4	331
188	1895
0	2204
1	1893
19	2030
141	2020
20	2204
0	2018
9299	15
604	12499
910	12499
0	1061
738	1061
33	1059
173	7260
131	7216
0	5716
0	7271
107	7257
0	7463
0	5525
0	1385
54	1385
2	0
0	272
324	272
0	1202
7	1025
0	1487
380	1202
0	1609
0	1609
3136	0
98	1048
0	1048
6	0
0	2557
307	2557
263	2444
0	1422
179	1749
0	1749
0	0
0	508
411	0
4	0
0	190
0	190
0	5
0	5
72	549
1	549
0	1
2	1
1	0
26	22820
0	30999
8	30999
26	0
421	0
723	731
6	22
4	22
1	72
0	72
0	178
6	178
0	0
130	134
10	99
6	99
0	4853
34	4853
0	4832
102	0
2	0
11	1163
0	1163
105	1241
4	1241
123	1156
1	938
0	0
128	0
2	0
227	0
0	0
0	7
0	7
229	0
1510	0
5659	0
4	155
1	155
0	153
33	488
2	488
9	0
141	0
0	63
37	63
25	591
0	591
478	0
334	2616
0	2616
48441	0
31	0
0	699
27	699
0	469
17	699
1	185
12	185
1	186
0	186
6	0
60	628
11	628
39	2696
45	2778
0	2734
49	2576
0	2652
112	0
11	9
0	9
13	5
10	239
7	239
68	624
12	641
0	641
145	0
26	2090
0	2124
43	2068
0	0
1195	0
116	0
86	0
33	0
0	4371
0	4438
0	4395
2	4373
0	4287
0	4302
4	4410
0	4368
0	4366
117	3945
0	4418
6	4423
12	4419
0	2911
0	4392
22	4366
0	4431
0	4292
18	3911
0	4365
4940	3014
0	4348
3	229
0	260
47	239
0	3256
0	2733
8	3350
0	2529
0	3295
0	3380
0	3486
1	3408
3	3283
60	1686
7	1686
0	62
0	0
0	0
69	0
1	1951
18	1941
0	1922
40	1610
129	0
0	13
1	13
62	0
3	4517
0	4517
2	0
0	1
0	1
2	0
0	3596
0	3642
266	2553
0	7396
1221	3750
1992	7344
170	3489
7	3428
5	3541
0	3873
0	0
0	1
3	1
347	0
9	943
0	943
0	851
1	1889
5178	1889
313	0
0	0
3	860
40	874
161	507
9	613
0	613
9	522
165	522
0	1944
0	2253
0	2252
2	1498
0	2239
223	19131
495	18712
0	17123
0	18977
21	16630
0	17064
198	18543
41	464
29	464
71	829
41	657
0	829
1216	0
330	0
265	0
238	0
6	0
62	1290
161	1290
329	581
0	429
0	585
26	585
0	785
6	785
134	0
1	121
0	121
4	251
86	263
4	246
1	0
13	0
1	0
210	0
765	1618
38	1348
1	1609
77	1332
21	1339
9	1349
0	467
15	467
24	514
160	514
0	0
0	0
0	0
15	0
363	0
0	12158
17	12158
45	9412
204	9412
55	389
0	389
0	0
0	1
0	3
0	3
0	3
0	1
0	1
0	1
0	0
1	1
0	0
0	427
34	427
0	241
53	241
0	4270
1	0
0	1170
110	1170
23	0
388	0
0	61
0	61
0	1821
0	1590
0	1885
0	1654
27	628
334	111084
45	111084
0	111084
0	0
1	0
0	5477
0	5
0	5
1	0
0	30
15	30
0	0
1046	0
86	2283
8	2279
80	3238
35	1955
22	1955
6	3914
0	2380
0	4339
21	0
24	0
8	0
0	269
78	269
0	0
20	5119
37	4105
0	5211
32	2333
46	2156
7	2372
66	2261
7	2335
24	2239
573	0
334	0
8	0
264	0
68	15
0	0
0	0
0	0
18	4361
0	4361
750	2023
0	2023
272	0
20	614
0	460
0	639
0	456
18	614
2253	1522
72	1522
748	0
10	0
201	3090
18	3090
903	0
0	140
10	140
8	140
5	0
105	1
729	0
57	0
1056	0
3	0
0	1
0	1
0	0
2	158
5	158
0	0
0	0
2	1652
0	1650
8	1618
46	1563
10	1584
72	1564
9	1584
20	319
7	319
0	252
3	622
66	622
0	711
11	711
20	699
18	727
0	727
980	0
19	0
1	365
53	365
8	350
0	0
5	195
1	195
285	0
1040	0
8	1258
7	1216
0	1258
20	638
0	672
0	681
0	638
0	2477
1	2477
35	2343
1	2308
1794	0
1	411
198	411
0	0
0	0
26	0
0	0
0	436
0	436
1	436
0	436
12	0
0	0
0	0
0	2940
0	3062
15	3062
47	2933
0	1287
20	2839
30	1172
35	1374
2	2717
323	0
0	1883
4	1562
37	1562
143	1883
618	1562
2	0
1171	0
0	0
5	0
1837	1
66	0
500	115
0	115
0	0
0	0
0	0
0	0
0	0
15	2841
10	2841
0	2841
0	0
13	339
0	339
0	883
684	883
0	0
1	6
2	6
1192	4226
0	4818
0	4871
16	4840
0	2
0	2
0	2
0	2
0	2
0	362
0	391
0	412
0	383
0	404
1	282
0	0
0	0
0	4
0	4
64	128
0	128
99	1361
34	1361
29	1361
0	0
120	2153
325	2149
8	2153
0	0
0	4448
0	4536
0	4402
0	4443
0	4401
0	4355
0	4458
0	4373
6	373
14	406
1	373
0	368
0	505
0	370
0	139
29	139
13	0
0	233498
55	233498
413	3727
0	3727
22	3727
3	1892
136	1766
0	1877
0	2115
1	2
1	2
0	0
232	5604
124	5604
0	0
7	0
182	538
73	538
32	0
3851	17040
0	17040
0	0
178	1518
2325	1518
5	0
0	1814
0	1862
0	1579
0	1797
997	0
2	0
4	0
1	170
0	182
0	175
554	20554
0	20554
0	0
5	178
11	178
48	0
172	0
0	0
3	1633
793	1633
23	1633
429	0
0	0
0	0
2	120
0	126
31	142
0	146
0	145
0	165
3	1029
7	432
67	991
3	441
