UniqueCount	AmbigCount
19	1899
0	0
0	0
0	0
0	0
0	247
0	0
0	0
0	1885
1	1880
1	1711
0	0
13	2
0	179
8	10
0	9
901	6
15	2
7	1088
1	3042
0	0
0	3568
14	716
0	1426
0	1818
9	2030
158	1735
4	371
0	252
0	94
0	1
0	0
0	57
0	6
0	0
18	3165
0	3
1	4124
22	0
39	939
0	0
23	5810
0	4041
0	2825
0	105
0	370
0	305
0	12
0	316
0	315
0	0
0	785
0	8533
0	8634
0	11
0	838
0	1557
0	2
0	2
0	1538
0	3342
0	85
0	118
0	60
9	257
3	298
0	303
0	675
0	0
0	17
0	383
0	848
0	879
0	884
0	1766
0	3325
0	731
258	2197
0	495
0	2997
0	150
0	10
0	1112
18	1069
0	3345
0	806
0	833
0	8
0	8
0	21
0	0
0	3
0	0
0	11
28	190
225	2
0	1
0	0
0	2402
0	0
0	0
50	9831
0	1
1	531
0	703
10	269
28	1919
0	17
0	242
15	4866
34	4788
4	10
0	2059
0	382
0	465
0	253
119	0
0	877
2	0
0	1129
3	2204
0	0
0	2237
32	231
0	2239
4	0
0	3747
5	422
0	0
5	509
0	0
49	1409
0	2
0	3204
0	0
0	173
0	970
0	5
0	335
0	335
5	727
0	3881
0	0
12	7181
0	477
0	558
0	0
1	1763
0	0
0	430
0	754
0	2
0	783
3	132
0	132
0	137
0	12
0	118
0	0
0	0
0	2
1	2610
0	897
0	0
1	543
0	265
0	254
311	4286
0	1367
0	1324
0	0
0	4
0	368
0	103
0	0
0	0
6	3211
0	0
0	188
4	3460
0	1641
0	852
0	4543
0	0
0	712
14	459
1	508
6	632
0	110
0	38
0	0
0	0
0	1
0	0
0	8
11	1871
0	1844
1	1870
8	1275
0	9
0	169
0	148
0	164
0	174
13	1840
2	1442
0	178
0	0
0	220
0	0
0	0
0	2
4	590
57	1
0	87
1	2550
0	0
0	1137
0	1063
0	678
0	7
0	7
0	7
0	485
1	82
0	271
0	57
0	0
548	1
0	1
0	0
22	770
0	1284
5	1241
0	1054
0	49
4	5906
0	22
79	1586
0	957
122	864
0	1616
0	0
1	3837
6	972
0	974
0	3841
8	373
1344	24
6	422
0	428
0	3520
0	1
0	1096
0	0
0	737
0	264
0	667
0	1
0	1362
0	1382
0	1362
2	1384
0	1376
0	1376
4	1387
0	229
0	1897
0	1851
9	425
0	0
286	423
0	14
1	151
0	0
1	3403
0	2763
0	52
9	138
0	987
0	2348
0	1421
0	894
0	0
0	0
0	0
4	867
0	5
0	0
0	1
355	13
0	64
441	99
0	321
0	5880
0	0
11	684
26	2511
0	204
0	4415
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1459
0	421
0	434
1007	4
0	0
0	642
0	452
0	1918
0	1884
0	964
0	320
0	582
8	200
0	0
0	2258
0	2157
0	0
1	2203
0	4428
0	90
2	1496
0	26
0	30
0	57
16	3912
3	3900
0	7821
0	1
7	444
2	20
0	97
0	31
1	533
0	109
0	0
0	3469
0	3405
0	3650
0	3400
0	3249
0	3515
0	3320
0	19
0	2352
2	2550
4	110
0	211
14	1172
74	1145
0	77
0	7577
0	7550
0	2
0	1891
0	1612
0	143
1	1236
0	1570
0	227
0	464
10	1267
0	0
0	3460
1	3411
0	52
0	205
0	0
5	1663
0	1696
36	3285
0	162
0	3648
0	3639
0	3652
2	3655
0	382
0	0
0	0
0	0
1	1645
0	14
0	1109
0	11
22	303
0	293
0	293
0	681
8	1651
0	1690
0	1027
0	659
0	7
0	831
0	5436
20	2251
0	0
0	623
0	623
5	1243
0	251
12	1902
0	3798
1	3845
0	1963
0	1954
2	363
63	25162
8	869
0	455
0	1676
0	83
22	1752
1	555
0	0
0	0
0	0
0	0
0	0
1	555
0	212
0	247
0	983
5	81
0	0
0	4018
34	633
2737	20
32	420
0	1171
0	1085
0	0
351	3
0	82
1	82
36	641
0	1584
0	67
0	68
0	67
0	141
24	2666
3	2770
0	3296
6	2865
0	831
3	495
0	12
0	375
0	5
16	1565
4	1565
0	19
0	8
0	0
0	0
1	3819
0	9
2	0
4	93
64	1722
0	1458
23	1721
9	4814
0	4782
0	4804
0	1302
0	2869
0	0
0	0
0	0
0	0
0	1
6	42
3	3941
0	12802
1	12913
0	11707
0	0
91	29
0	1233
0	0
0	0
2	212
0	1279
4	1281
0	5
0	5
0	6
0	5
0	864
200	3242
0	1
14	14
0	0
0	1
0	0
0	1589
1	451
36	778
19	526
0	22
1	0
0	0
0	1814
0	485
0	475
0	479
0	480
0	0
0	7179
7	3139
17	3140
2	3228
0	2155
4	4749
0	1255
0	0
54	2670
0	84
0	2219
0	349
0	302
0	376
0	329
0	359
0	312
0	0
447	1249
1361	13
0	0
1	3
0	0
623	1116
0	482
0	0
0	0
0	61
0	98
0	1
3	0
4	2
0	0
16	2926
0	209
1	0
0	0
0	11367
0	675
1	3988
5	9628
17	6344
119	4552
117	4242
978	7881
859	8
1	5
0	1
0	6
0	1
0	50
1	1283
11	401
0	164
0	381
60	787
0	2904
5	392
0	53
0	0
2	4009
0	3991
0	0
0	0
1	68
0	2653
0	1361
0	3427
13	785
0	920
0	4
0	30
0	1969
0	1
0	0
0	1
0	1
1	206
0	597
0	597
0	1581
0	2266
0	451
0	5186
0	6180
0	6005
0	545
0	649
0	710
14	101
0	0
0	1
23	10902
2	181
0	27
0	502
47	7263
0	482
5	1901
0	1656
0	1561
0	0
0	372
0	359
0	817
0	841
87	5067
164	58
0	56
0	248
0	189
0	190
3	271
0	0
0	6582
0	6061
0	17917
0	18700
0	325
17	403
9	523
0	8
0	34
0	34
0	36
0	8
0	6
0	6
0	8
0	8
0	8
0	36
0	36
0	34
0	36
0	9130
2	17869
26	18042
0	16401
0	0
0	0
13	10185
7	644
1	809
0	75
0	1
0	0
0	0
0	1
13	2747
7	1388
0	1229
0	1159
0	514
0	2
10	1453
0	4
4	6
0	41
0	2562
0	354
0	0
0	0
26	2697
0	2
0	826
3	839
0	830
0	1012
0	1005
0	1004
0	1
0	0
0	2129
0	2133
0	1415
0	1414
0	1418
0	448
0	5
0	0
0	36
0	11983
0	1544
377	59
68	124
4	49
0	2377
0	2361
0	1307
0	198
0	229
0	43
0	1297
0	2173
3	588
1	256
43	2621
1	1264
0	318
0	7336
0	7099
1	16944
0	16420
0	10654
0	0
0	0
0	8
0	8
0	8
0	0
0	592
17	3239
1734	6272
0	0
0	0
0	288
0	110
11	2335
20	591
3	4444
0	4451
0	338
0	19
0	1074
1	162
0	162
0	1
0	1
1	1577
0	0
21	956
0	7787
2	618
0	1504
0	24
0	13
0	8
0	0
0	1591
0	1378
0	1381
0	1190
11	512
1	4181
0	0
0	10
0	10
0	10
731	4233
4	3515
0	3254
0	787
13	1576
0	3
0	3
84	2102
0	5
0	2436
0	0
21	2378
8	2272
9	2059
0	1
0	686
0	670
0	2
0	0
0	25
12	2254
0	218
0	0
0	0
0	296
0	297
1	286
0	1427
0	1410
0	0
0	0
0	0
0	0
0	1189
12	1103
0	2
0	0
0	0
0	4072
929	3529
0	6585
0	0
0	956
0	3
0	2
0	0
3	5747
0	0
0	8
1	14
10	107
0	1
0	434
0	40
4	1096
0	2182
0	130
0	1672
0	0
1	2518
0	4776
0	87
5	473
1	58
15	840
0	367
0	8
0	1474
45	178
0	2
0	49
0	98
0	0
0	155
1	2826
0	0
0	10
0	2328
9	9
0	137
0	0
1	49
0	0
0	3
0	0
0	2
1	0
0	0
16	909
0	404
0	0
4	1073
0	4977
0	1
0	7
0	0
0	0
0	1
0	0
0	0
0	9
0	0
0	0
0	0
26	3
0	0
23	1427
0	409
0	0
139	3857
0	27
0	1968
0	0
0	2
12	0
0	291
0	5196
0	600
45	1
0	0
1070	9
0	1
0	0
0	0
0	1223
0	44
1	170
0	92
11	2361
328	30
449	891
0	0
298	2
0	122
0	10
19	0
0	186
0	0
0	0
0	43
0	385
0	0
0	1
0	8
0	5
0	0
0	0
0	3991
0	0
7	0
0	15
3	3
0	0
0	0
0	0
0	73
0	0
0	160
0	0
12	5
1617	12
0	28
0	996
0	19
1	101
0	1979
221	791
0	0
4	316
7	529
1	9
0	710
1	743
0	0
0	194
0	193
0	0
0	0
0	6841
0	1
0	1017
71	1018
3	263
0	14
481	6975
0	1115
0	0
0	3
2	0
0	3
0	137
0	7
0	0
0	701
80	6846
0	493
0	493
0	490
0	483
1	398
0	392
0	646
0	2736
0	131
0	0
0	0
0	323
0	340
0	353
0	10
0	10
0	1811
0	1
0	2238
0	1537
0	0
0	2426
0	0
0	0
0	974
0	385
0	383
35	367
0	121
0	2010
0	2016
0	2019
5	22730
0	1
0	11
0	11
0	0
0	2
0	2
0	2
0	2
0	55
0	1
1	10
12	490
0	814
0	722
0	0
0	0
0	235
0	231
0	3
0	11
0	11
0	11
0	11
0	21
0	18
27	4142
0	0
0	542
0	833
0	899
0	0
0	2
0	2
0	29
0	13
9	2100
3	720
1	46
0	1
0	0
1	2203
0	213
0	31
2	1842
0	638
0	108
0	10722
0	0
1	3719
2	526
5	489
2	2567
0	4945
0	0
0	1146
3	1090
0	626
0	626
0	626
0	626
6	627
6	627
0	1112
1	14
1	691
0	1345
0	367
0	951
0	1
0	1
5	1361
0	4288
0	10
1	682
0	254
1	222
19	432
0	0
0	9
0	1040
0	33
0	1
0	178
0	979
0	0
0	1533
0	2733
0	1019
0	2191
0	165
0	141
0	164
1102	12
1	1424
31	992
0	0
0	0
1	286
0	6
10	1319
0	2088
0	343
1	371
0	2678
309	354
0	23
0	1831
0	0
0	3536
5	0
1	43
0	1577
0	1
0	940
0	0
0	503
0	3141
0	3139
0	3118
2	3083
0	1654
91	1
0	6
0	0
52	12
0	0
0	1456
0	0
0	1252
0	3004
0	3050
2	3109
0	3095
2	3032
0	2813
0	2859
0	2729
0	2858
0	2907
0	2904
0	2881
43	3236
0	1
0	0
0	1
0	0
2	419
0	147
0	1119
0	1
0	0
21	788
0	2420
0	3
367	5
0	0
0	2439
0	4479
0	0
0	3430
0	301
73	0
0	154
0	4
0	11
0	0
0	370
0	366
0	481
0	6
1	2375
0	1
0	0
0	29
0	10128
0	0
0	15
1	12
0	0
5	332
0	1
0	1
0	36
0	32
0	0
0	0
0	664
0	642
2	1937
10	204
0	1
3	240
10	238
0	241
1	238
1	1861
0	22
0	22
0	22
0	0
3	0
0	6308
0	0
0	32
0	9411
0	543
0	24
7	388
5	1336
119	10153
10	10124
83	10157
61	10131
56	10126
0	4498
0	4335
0	339
0	338
0	338
0	371
10	3933
0	3147
0	0
17	8933
0	1014
0	891
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2381
0	464
0	1471
237	2653
0	0
0	3390
3	2981
0	7685
0	137
0	129
0	33
0	0
2	133
0	131
0	128
0	125
0	121
0	122
0	2236
0	2251
0	433
15	382
4	339
5	10328
0	50
0	5367
0	759
1	108
2	3926
0	1
0	0
0	0
0	104
0	0
0	1
68	898
7	893
4	899
17	165
0	184
0	1604
0	126
0	3
0	1
1	25
0	25
0	575
2	5917
0	7
3	3838
0	37
0	2
7	1025
3	9283
255	18940
0	2
13	260
0	591
0	591
0	3706
0	13643
37	216
1	0
0	26
0	10
0	620
3	119
0	5018
0	5265
0	5132
1	641
0	606
6	1386
0	6
0	36
3	1208
0	1
0	29
0	26
5	0
3	602
0	1810
1	1809
19	5033
0	1641
6	1443
0	238
0	238
3	2384
37	1323
0	2617
0	2367
0	460
2	1161
45	1160
3	1024
0	2
3	1472
0	724
0	26
0	460
0	1962
0	2838
0	3098
0	733
0	935
0	5
14	374
0	2929
0	2929
0	117
0	105
0	100
1	96
0	77
0	640
9	1425
0	1777
0	0
0	13
12	2657
0	2
0	23
0	0
0	0
7	357
4	0
0	348
0	368
7	188
2	587
33	863
5	405
0	378
0	458
0	1157
0	253
0	239
0	34
0	33
0	34
20	48072
3	424
0	27
0	99
0	233
0	11
0	0
0	4
0	11
0	89
0	95
0	634
0	304
0	331
151	2699
0	12
0	0
0	0
1	917
0	795
0	0
2	2650
0	52
0	51
838	5550
0	1
0	285
0	126
0	3
0	687
0	81
0	82
2	0
1	1434
1	0
0	767
4	758
6	672
4	2394
6	2378
0	1
2	1018
81	3381
0	4
3	815
0	8
6	304
0	3
0	3
0	21585
0	785
0	0
14	1908
6	1966
5	710
2	703
0	607
26	675
0	0
0	2995
2836	5443
0	614
0	17
0	17
0	534
0	1
0	0
0	1
0	0
30	11428
76	19306
129	467
0	4555
14	4443
0	1
0	0
0	7
0	8
0	331
0	40
0	40
0	40
0	37
0	40
0	40
0	37
0	40
0	40
0	40
0	40
0	40
0	37
0	40
0	7009
0	0
1	6
0	0
0	0
0	3
0	3
10	349
33	1097
0	721
2	710
1	705
26	705
0	0
28	82
0	0
0	0
0	0
0	6
0	701
0	756
0	192
0	0
0	709
0	0
0	3199
4	1771
0	1
0	18
4	997
7	1033
0	0
0	0
26	2000
0	3
0	5
0	1042
0	1041
0	1041
0	6
0	2
0	4643
0	4656
0	184
0	0
0	2434
0	0
0	0
0	0
0	0
0	10
0	5
0	5405
17	1555
0	2321
0	2239
0	1984
0	7
0	2168
26	482
18	404
5	999
1	938
0	4050
3	4053
0	3947
0	5
0	626
0	626
0	563
0	563
0	527
0	0
0	1282
0	1396
0	637
1	582
33	1079
0	218
0	214
0	0
1	1564
0	5
340	2404
11	170
0	671
1	383
0	4269
0	2099
0	522
0	868
0	0
0	8
0	752
11	240
0	5
0	0
6	1848
1122	450
0	26
0	24
0	1
0	2112
0	11
0	27
10	219
0	204
0	0
0	1034
0	0
0	2685
4	0
0	1
0	0
576146	38005
0	2
0	2
0	2
0	9
0	0
0	0
5	0
4	195
40	0
0	0
0	3
0	0
1	0
0	0
1	0
0	0
48	0
0	0
0	0
0	838
0	0
0	845
0	0
1	1064
0	1995
0	6460
0	3675
0	795
0	330
0	99
0	238
0	0
0	1073
0	1034
0	1929
0	1342
1	1040
6	998
4	1004
2	840
3	3180
0	0
1	1689
0	6379
0	6541
0	6380
0	752
0	297
0	967
3	257
2	3146
5	3065
0	105
0	0
0	1
0	100
0	0
0	4
0	1
0	458
0	165
0	0
0	175
0	18
2	39
0	2
4	96
0	1097
0	1023
0	914
0	0
0	0
0	0
0	0
0	315
0	2318
0	1721
0	2
0	0
0	753
0	0
0	0
11	1278
1	1703
0	0
1	796
0	0
0	0
0	93
2	4209
3	3501
0	1572
0	4
14	3664
3	3608
9	3574
0	356
0	0
0	0
6	788
0	50
0	52
23	0
0	0
0	5
0	0
1	2234
1	2
1	70
0	61
192	628
0	10
0	550
0	363
0	789
0	1557
0	1560
2	1521
0	1554
0	994
0	1378
1	33
0	2775
2	490
0	22
0	0
0	0
0	0
0	3135
0	2628
0	90
0	90
0	90
0	284
0	266
0	389
0	298
1	384
0	5
0	5
0	0
0	0
0	1451
0	6864
0	1
0	6
0	490
0	1593
0	1594
0	947
0	1041
0	0
0	119
0	1040
0	118
0	0
39	1
0	1
0	2
0	0
0	3924
0	12471
0	803
0	1
0	1115
1	3436
0	400
0	2253
0	0
0	1
0	1225
0	1096
2	339
0	277
0	341
0	266
0	4594
1	0
0	2326
0	840
0	941
0	24
0	44
0	44
0	52
0	0
784	1430
0	0
1227	1968
160	1
54	0
0	0
0	29
0	1
0	0
0	0
0	19
0	34
0	47
0	0
0	221
9	146
0	3684
0	0
0	0
0	0
3014	22
0	2229
0	787
0	1
0	224
0	0
0	0
0	563
57	115
15	274
0	4365
0	75
0	2
0	2491
0	0
5	6
7	345
0	4
1	4
0	4
0	826
0	47
0	0
0	0
0	0
0	0
0	0
0	0
24	169
0	1
0	3
356	50024
0	2896
2	446
0	172
0	1
0	26592
0	447
0	328
0	5122
0	10
0	10
0	9
0	457
1	470
7	447
0	767
0	241
0	22
0	20
0	20
0	0
0	22
268	11307
15	6286
0	0
7	2630
3	2482
0	15
0	102
0	1197
0	1207
0	54
0	1744
0	784
20	771
3	770
0	0
10	4334
0	14
0	0
0	51
0	0
0	0
0	0
0	0
0	0
0	29
0	11
0	308
0	3693
1	1
0	0
0	0
0	0
0	66
0	1
0	3570
0	6807
0	16270
0	17230
0	13678
7	298
16	194
6	369
0	13
0	13
0	4564
0	235
0	1649
23	1663
3	1663
0	1751
0	1586
0	4614
0	0
0	0
0	0
0	0
4	123
0	1622
0	0
0	135
11	3
2	7
13	3291
0	839
33	18165
0	18156
10	18143
0	18140
10	17200
162	17206
0	0
0	1637
0	1601
0	3855
1	4674
0	1131
0	775
0	1
0	1
0	1
0	1
0	2109
117	2098
0	17
0	35
0	9
347	1063
6	1384
37	1356
0	2590
0	10
0	1021
0	1
0	3581
0	1283
0	3769
0	3806
0	0
0	0
0	0
0	0
0	0
0	25
0	2831
116	686
0	1720
0	1542
1	2324
0	380
1	2360
0	0
0	9
0	8
0	9
0	8
0	9
0	39
7	1973
8	2408
0	0
0	1040
0	2731
0	26
0	919
0	1013
0	173
2	1216
0	8
0	7
0	2888
0	1936
0	0
0	1563
0	1721
35	965
0	2962
0	1373
0	982
0	2
4	6761
0	42
14	3051
9	3051
5	2907
123	2914
96	108
5	133
0	55
0	53
0	1133
0	0
0	0
47	1276
3	0
2	892
0	776
0	0
0	3
0	6
0	1
0	555
0	199
0	545
0	514
0	158
0	1
1	2460
0	2460
0	1322
0	3263
0	5
0	0
0	0
11	8183
0	30
0	0
0	0
0	10
0	10
0	474
0	474
11	1581
0	6031
39	1510
0	1547
1	2911
0	987
0	142
2	749
0	2
0	2
2	121
0	98
0	8
0	0
0	18
0	46
0	25
0	191
0	166
13	306
0	55
9	3836
0	0
1	248
0	1
0	1
0	1
3	59
0	0
0	184
0	14
0	78
0	1116
0	2
0	1
0	19583
0	1680
0	11209
0	2
0	2
0	2
0	79
0	416
0	1867
0	380
2	1749
0	2
0	1939
0	4
0	4
0	363
0	508
1	1458
0	1238
1	101
0	554
0	4411
6	2076
0	0
0	684
2	4079
0	0
0	45
0	1694
17	3110
0	1
2	703
0	4
0	4
0	1423
0	1093
0	2
4	644
0	2056
2	2188
0	2210
0	21
17	137
4	2034
1	12
0	2
189	5189
0	3071
0	1247
0	1231
0	1261
0	0
4	281
0	279
0	589
0	1
95	0
2	258
15	8
0	84
0	87
11	1875
246	1625
0	0
184	508
0	7062
11	7058
0	925
0	975
0	41
0	13
0	16
0	57
0	5
3	0
0	0
0	2407
2	2436
6	487
0	492
0	124
0	123
34	1187
0	4459
0	4371
0	4362
0	3403
0	3278
0	3287
12	4252
0	939
5	917
0	0
6	501
5	446
5	2971
0	0
0	0
1	204
0	969
0	911
0	877
0	69
3	0
0	0
0	64
0	780
0	337
12	9966
19	6354
0	55
0	2232
0	2233
0	2231
0	516
0	2
5	566
3	1490
0	9272
0	1930
7	8547
0	8764
0	8734
1	8651
4	8687
7	8742
11	2166
1	3200
0	0
0	1209
0	1033
2	1103
0	977
5	974
0	1042
4	1702
0	23
0	0
16	7067
0	688
4	320
1	320
0	509
7	4383
0	169
0	44
0	44
1	3230
0	3227
0	3244
0	3264
283	2393
14	1874
10	1777
0	271
2	11
3	2115
0	1686
17	340
1	307
1	223
0	757
2	732
0	178
0	269
0	14
0	542
3	6926
4	14676
19	14678
0	7
0	957
0	2940
0	0
1	1964
0	1313
0	1358
0	360
0	411
0	1042
6	241
0	59
0	45
0	8
1	1279
9	1178
0	729
16	19
2	1126
0	0
0	0
0	1
0	645
17	984
9	804
0	311
0	1732
0	733
0	727
0	555
0	573
1	572
0	2
0	2
0	1
0	1
0	133
16	4080
1	3842
0	686
0	827
6	1003
0	127
0	131
0	289
2	769
0	54
0	4696
0	188
5	307
0	66
0	8
0	1368
0	216
0	1306
0	1279
0	228
0	223
0	222
0	203
0	170
0	0
0	0
0	0
0	0
0	0
0	114
0	1699
0	3
0	3
0	20
0	41
2	44757
0	685
0	2
0	69
0	0
0	0
0	0
0	0
73	3129
18	3162
4	3631
0	618
0	636
0	637
0	652
0	635
0	636
0	0
0	0
0	0
0	1
1	176
0	1247
0	259
1	1329
1	3127
0	3113
0	0
0	0
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	25
0	25
0	25
2	906
1	16
0	1243
0	594
40	3246
0	137
0	90
1	2145
3	2088
0	0
0	0
0	2
0	1
0	1
0	171
0	1081
0	1082
3	3806
1	1
0	0
0	5
0	2919
0	1202
0	1774
0	0
3	140
0	847
0	733
2	427
0	16700
1	886
0	599
0	4898
0	2354
1	2331
4	1434
0	0
0	1410
0	1410
0	1410
0	1409
0	1413
0	28
0	8
0	0
0	0
0	20
0	13
0	0
14	143
0	4
0	4
0	4
7	159
0	0
0	183
0	1229
0	259
0	238
5	96
0	0
0	11325
216	1343
0	1231
0	1236
0	137
0	660
0	299
13	4711
2	5525
406	6
0	489
0	475
0	184
0	1
0	1
0	1
0	1188
0	6
0	305
0	23
0	0
0	566
0	4
0	470
0	680
0	2
0	2
0	1785
0	1773
0	2037
0	97
0	7
40	191
11	226
0	1886
0	1848
0	0
0	0
0	1800
0	2264
0	1560
0	714
0	703
0	405
0	406
0	1408
0	0
0	7465
0	5820
0	51
0	51
0	116
0	116
0	1083
0	97
1	96
0	3
0	15
0	93
0	0
0	0
0	0
26	1644
0	0
0	2986
0	136
0	136
0	206
0	6806
0	6814
0	6811
0	6810
0	6805
0	6679
0	113
0	4565
0	4470
0	4477
5	1156
0	15277
0	15006
15	13968
176	12352
0	0
0	3780
58	3726
0	1912
0	1925
0	1875
0	1710
0	39
0	8
0	5
0	7
0	2155
2	330
0	0
2	3264
0	337
0	4
5	1
0	1
4	47
0	35
2	35
0	35
0	32
9	0
0	0
9	801
0	299
3	7980
0	18
0	11
0	6
0	11
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	0
2	632
0	1
1	832
0	50
0	2
3	11
0	14
0	0
0	77
3	854
1	857
2	850
1	0
0	10
0	1
0	1281
0	18
0	18
0	98
0	0
1	8054
0	0
0	0
0	0
0	1314
0	1259
3	5604
10	4714
2	2491
0	341
0	0
0	12
0	0
0	0
0	1
0	1
0	1349
0	1326
10	30
0	921
6	2005
0	1472
0	204
1	1200
1	1179
0	17
0	20
0	20
0	17
1	1993
0	777
0	801
0	2659
0	2432
0	0
0	15
0	437
0	322
0	147
0	141
0	7701
4	7541
3	7251
1	7601
0	40
0	1298
0	47
22	8509
10	581
0	33
0	1710
0	1793
0	2126
0	2521
0	99
0	480
0	271
0	4
0	4
0	4
0	4
0	4
0	4
196	7006
0	8
0	10
0	10
0	8
0	8
0	41
0	52
0	0
0	1728
0	1099
56	2087
0	11
2	1196
0	1037
0	1024
0	543
0	544
0	545
2	4031
0	3
1	58
0	3
0	179
0	3
0	382
2	388
0	383
0	18
0	18
0	158
0	0
0	0
0	1
0	0
0	0
0	872
0	871
10	424
0	398
3	0
1	1068
1	9
0	8
5	670
0	111
0	3732
0	12778
123	4054
1	501
0	1507
1	7
1	3218
50	1
0	2
11	1142
0	0
0	1940
0	1903
0	1850
0	1945
0	5
0	0
0	582
0	19
0	697
6	691
0	17605
2	2434
0	3267
0	3275
0	1998
0	2
775	6
4	5980
9	5765
0	366
0	368
4	359
0	344
2	179
77	7211
20	7044
0	0
0	796
0	732
0	0
2	3639
0	3646
3	3639
2	417
0	1
0	1
0	1
0	187
0	184
0	190
1	948
0	0
0	328
0	307
7	2108
7	4429
0	816
4	397
0	801
0	839
1	1490
0	1
0	103
2	2110
0	2147
3	2105
1	8366
0	4950
0	5015
0	3286
0	0
4	2270
0	1914
0	5
9	1487
0	2252
0	1502
6	3089
0	3089
0	379
0	0
0	725
0	727
0	148
0	2
17	717
0	768
0	593
0	1
2	403
0	9
0	1357
259	2
0	1062
0	12
0	1020
0	52
0	6
0	1223
0	1204
0	1225
0	1214
0	1165
1	841
8	61
0	2247
0	1983
0	2056
1176	63
0	2007
0	2
0	22
0	24
0	24
0	1313
0	69
56	1604
6	207
0	366
0	300
0	1491
0	1419
1	1423
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
9	8464
3	513
0	8
0	3536
0	344
0	0
0	4915
0	7133
0	1055
0	986
0	10
0	2434
0	2676
0	2386
0	2272
0	0
0	777
0	748
0	782
0	485
0	219
1	1010
0	102
14	658
9	644
0	0
0	408
0	400
0	26
0	24
0	0
0	0
0	12
0	0
0	827
0	1669
0	1685
0	2300
7	550
0	0
2	1238
25	0
11	99
0	4393
10	231
4	1799
3	1811
0	388
0	24
1	8949
0	0
1	1443
12	192
0	954
0	2089
0	52
0	212
0	209
1	4153
14	4672
1	509
4	512
0	472
0	2089
0	2049
0	3792
3	1975
0	1959
1	1974
0	1969
0	3
0	3
0	36
0	35
4	2759
4	504
0	742
1	746
0	7193
0	6599
0	210
0	222
0	303
0	303
0	7
0	72
0	62
0	63
0	61
0	10
0	10
0	10
0	8
0	962
0	959
0	0
0	1744
0	0
0	7
0	378
1	2239
0	528
0	2141
0	1187
3	1168
5	1178
10	845
10	382
2372	20
0	10
0	35
0	35
0	35
1	286
0	1077
7	1321
0	75
5	262
0	9
0	9
1	290
0	290
0	1689
2	1678
0	548
0	2
2775	48
0	24
1	6266
0	0
0	5
0	31
0	0
0	719
0	1845
0	8
0	3721
0	3731
1	976
7	1109
1	1107
0	1245
0	1418
0	330
0	298
0	301
0	74
0	683
268	150
2	2913
0	5
41	3346
70	501
0	503
2	413
0	66
0	0
0	1964
0	1814
0	51
0	33
0	10
0	10
0	6
0	37
0	2
0	25
0	446
1	438
1	251
0	247
0	245
0	839
0	0
0	0
27	3999
0	574
0	4943
0	4520
4	478
0	328
3	328
0	329
0	2
1	473
1	3601
0	41
0	43
0	11369
0	0
2	790
0	0
0	0
1	863
0	1
0	0
0	867
0	0
0	0
0	0
0	68
0	2397
0	0
0	0
8	2035
12	1015
0	1796
0	1952
1	635
0	15
0	14
0	1539
1	1538
0	467
0	3
0	3
0	0
0	0
2	1506
0	1508
0	1491
0	274
0	2620
0	0
2	2053
0	3406
0	3464
0	3160
34	4086
0	4
0	1
0	0
0	0
2	424
0	3
0	98
0	1709
0	1810
0	33
0	33
0	174
9	374
0	2
4	51897
0	23
0	0
0	94
0	4919
0	4713
0	4642
0	1
0	1
0	0
0	7479
0	7169
0	669
0	3328
0	3327
0	0
0	0
15	549
3	2040
42	118
326	2
10	21
29	330
1	1181
13	215
0	65
7	24708
0	2459
0	72
0	2
0	751
0	0
0	3360
0	205
0	917
1	564
0	2232
0	2171
0	2343
4	75
0	606
0	1412
2	1401
2	1739
0	380
1	1469
8	390
2	6186
1	5447
197	9298
34	8985
0	0
0	0
0	1828
15	1757
1	1701
1	2725
0	72
0	74
0	1885
13	419
6	365
1	318
0	4
0	0
0	0
0	0
0	4130
0	3
0	15878
3	15847
3	15838
5	15841
0	56
0	170
0	174
0	709
0	1202
0	572
0	358
0	322
0	0
0	388
11	437
0	1293
0	12
37	137
0	632
0	590
0	516
4	109
0	68
0	1187
0	1042
0	168
0	166
0	23
0	5270
0	80
1	706
0	0
1	116
1	1715
0	1554
0	0
0	0
0	3362
42	3249
0	9
3	2062
0	6271
0	6450
0	21
0	852
0	63
3	1114
0	1
0	885
0	884
17	6689
2	170
0	78
0	303
0	191
7	1646
0	0
0	0
0	0
0	0
0	3307
0	22
0	1737
0	1707
0	1236
2	62
0	586
0	0
0	0
0	0
0	0
0	3062
0	0
258	1474
0	14
0	80
0	3660
0	71
0	0
0	11
27	2238
0	4507
0	4555
0	0
0	0
0	0
0	0
0	0
0	0
0	4195
1	3535
0	1608
3	69
0	68
0	54
0	755
0	106
0	0
0	0
0	210
0	2212
0	809
0	978
0	1146
0	0
0	3379
0	1173
15	641
0	8
0	23
1	588
0	3426
0	44
0	694
0	1089
29	1268
0	0
0	138
65	347
0	127
0	1
0	758
0	0
2	16
0	0
0	0
0	449
0	4
0	12
0	12
