UniqueCount	AmbigCount
38	1364
521	1365
492	1365
228	0
238	0
0	346
161	346
271	0
173	0
721	348
55	348
0	59
0	68
0	64
0	58
0	63
33	0
0	2455
80	1485
0	4871
95	1413
0	5966
0	3067
0	367
16	494
0	2471
0	3401
41	477
0	2351
0	2182
0	2764
0	560
0	1751
0	4324
0	2387
0	380
12	1483
16	1896
15	2476
0	2491
0	2258
24	2476
0	4421
0	2166
4	2476
0	2931
10	2082
0	3819
0	0
64	354
4	354
0	354
642	0
0	0
0	0
1	5
0	5
27	219
2	219
2	0
16	0
9981	0
121	0
0	2042
273	2042
892	444
0	444
19	5864
437	5967
10935	5967
1	1042
278	1185
0	1185
218	0
0	625
0	625
0	625
1	0
0	0
24	3775
2	3786
424	3789
2	3864
2	3767
0	3620
0	0
0	0
13	76
56	76
1	644
126	644
23	527
983	1
150	0
0	2301
73	3373
0	3373
58	2594
0	0
0	0
0	32
1	32
0	13669
402	14145
277	14153
7	78
0	77
3	74
0	75
25	0
13223	0
0	609
10	609
0	143
0	143
0	0
3	0
103	546
0	546
7	397
34	397
0	23
0	26
1	26
16	2415
0	2448
61	2066
0	325
0	325
0	0
20	284
0	284
7	0
120	86
0	86
2	7
0	7
0	7
168	58
2	0
1	8
0	8
62	1392
9	1187
145	1768
0	1785
1	7
1	7
17	662
27	664
0	664
19	1975
29	2393
37	2012
0	2450
66	2015
1230	0
0	209
25	209
0	5465
0	5826
0	4914
0	4923
0	5452
0	4011
0	5091
0	4553
0	4549
200	5091
116	5083
130	4302
0	49
2	49
180	0
1934	0
36	0
1162	0
115	1143
62	1143
1	0
23	540
1	523
10	540
62	0
0	0
0	67
148	67
12	1394
0	1394
20	0
449	0
149	0
0	0
0	0
1	1
0	0
0	2
0	0
17	623
54	479
0	623
273	0
87	1220
364	1220
8	0
574	483
0	483
16	0
77	4635
0	22
2	22
10	7
2	7
0	0
0	0
90	227
1	227
24	191
0	227
2	36
4	36
0	1738
0	1670
0	1442
1	1749
0	1581
15	1647
0	1431
0	1681
83	1604
0	0
0	0
13	147
13	146
0	0
15	2475
39	2475
132	2509
11	2453
9	2446
0	3481
0	3515
40	0
324	5780
1	4822
1	4856
24	4065
0	6613
0	4971
5	4686
9	6104
11	4656
0	4569
21	4737
5	4808
74	4342
0	4670
383	4024
23	5416
38	4754
13	4851
74	5007
1013	5749
6	5916
1	4866
4	4882
295	25027
94	25027
0	25027
1206	0
48	1362
9	1545
0	1286
29	1359
0	1546
3	871
22	688
4	808
2	653
5	688
3	653
0	0
213	0
0	0
28	2550
62	2490
62	1721
125	5074
0	5402
0	5509
69	5403
0	7023
0	5517
10	6266
0	5373
46	6964
0	6877
0	5499
0	5417
0	5425
14	5347
82	5490
1972	0
58	663
17	663
0	0
2778	0
14	314
0	911
0	973
20	3073
42	2763
183	2723
107	3162
5	3164
153	3076
75	3174
0	1107
0	771
0	731
0	1067
28	0
2	80
0	80
168	0
0	2186
0	1917
0	1873
31	959
37	724
0	974
24	1782
10	728
0	661
0	978
0	12
0	0
0	0
1	12
52	0
58	0
2	2
0	2
0	0
33	63
0	58
0	0
1	0
267	1535
0	1535
0	3
0	3
0	418
16	418
65	138
20	138
140	0
1137	0
49	0
133	0
449	0
2	1
53	46
0	46
15	9256
57	10277
122	9730
261	8971
0	9404
543	11724
1691	9076
0	9393
0	1189
0	1211
160	1189
0	1207
54	1118
2469	1313
29	1385
1967	823
0	1389
178	560
4	545
1	560
0	0
0	5549
65	1551
2	5501
0	5376
0	5395
0	1744
72	0
3	51
18	51
111	331
402	331
0	1201
0	1212
0	1158
0	1124
0	1177
0	1057
0	1255
0	1212
0	1005
0	12
1	11
1885	0
4	374
0	374
8	84
3	83
70	84
11	82
0	0
1	0
2	0
0	332
0	417
143	352
0	273
0	0
1497	0
0	1773
65	1773
0	4009
39	4009
41	2208
0	3039
17	2437
0	2882
48	0
0	0
0	0
37	1841
6	1841
0	1
0	1
0	871
123	871
5	132
15	1
173	0
211	0
9	1624
1	1310
62	1310
10	1465
52	1514
56	1443
15	1376
54	1620
13	1547
27	1547
981	1514
16	1525
29	1465
35	2776
21	1310
0	1258
3	1258
0	287
18	410
2	445
13	301
4	301
152	0
0	4787
17	4787
35	0
0	0
0	175
3	175
0	20555
48	20555
0	1
1	0
2	12
0	12
624	0
196	4253
15	3441
0	4182
19	3374
0	619
50	619
0	1
9	1
0	0
0	0
60	385
3	385
0	228
2	228
5	0
0	1
0	1
333	0
230	0
0	0
0	337
18	308
44	320
61	318
0	318
15	319
5034	0
1816	0
0	2601
3	2499
5	2243
20	2108
0	2604
0	2496
0	0
0	1
0	1
4215	0
9	194
1	194
7	391
158	391
2	0
580	0
0	0
0	0
151	2694
154	2694
0	2401
439	0
0	782
0	907
0	535
0	905
4	532
0	892
0	550
42	323
163	387
19	387
0	293
100	251
0	251
3	0
288	1666
0	1666
0	0
0	0
0	0
0	0
0	0
0	0
11	93
0	93
73	0
1	2
0	2
109	486
36	486
394	0
172	973
5	973
0	328
9	328
78	0
0	222
12	222
6	275
31	275
12	282
0	306
5	275
6	0
32	0
2	288
46	288
0	564
11	564
99	101
1	101
1666	0
0	0
1072	10181
0	10392
55	10392
23	10182
59	10316
2293	0
0	49
0	49
0	0
11	127
6	137
13	137
1286	1131
37	1131
140	0
181	788
40	845
106	1093
14	664
22	1093
12	818
12	93
29	93
120	2328
251	2328
0	0
0	208
1	215
34	0
7	0
11	181
1	147
0	181
728	0
268	0
15	0
0	0
0	0
34	975
0	975
0	0
0	0
0	0
3	560
18	560
172	560
0	117
18	118
2	111
1076	0
0	379
0	379
0	2013
18	2013
1	3621
0	3694
56	3591
43	2204
4	3629
7	2204
9	0
9	87
0	87
1000	385
0	385
0	2318
718	2318
15	2236
40	2236
0	0
6	793
0	859
0	337
17	732
173	653
99	1018
12	467
0	1006
46	149
36	149
0	0
0	0
534	0
79	116
0	2
0	2
298	1259
0	1259
1	0
0	680
0	644
17	675
0	607
0	676
0	670
3	657
96	602
6	636
280	0
3	2
297	0
0	0
8	0
0	7
0	7
0	7
0	19
0	54
0	50
8	0
3	0
13	458
34	458
5	709
155	458
13	458
12	458
19	458
4	674
18	458
0	851
17	824
16	843
2	749
156	295
0	295
45	0
1	0
189	0
0	825
0	710
0	775
0	696
0	890
0	761
0	0
0	0
4	0
8	0
0	0
15	0
0	0
0	0
0	3546
0	3384
342	3607
191	2329
21	2271
171	0
6	0
797	0
277	2921
215	2976
0	2976
0	134
61	134
0	8
0	8
166	0
617	0
7	228
82	228
9	18
0	18
0	0
48	2144
24	1995
0	2227
21	2144
24	65
0	65
0	6
0	6
4	522
37	1518
3	672
7	3114
72	3114
14	586
10	522
16	2311
101	224
0	221
0	221
1	224
1	0
551	0
0	21
0	21
2	21
0	1845
80	1845
0	0
0	1482
0	1135
0	1111
0	1107
0	1262
3	1998
0	1355
0	1238
0	1808
66	1808
2981	0
0	1227
1351	1341
172	1004
82	7320
462	7320
157	5800
0	0
231	0
23	6607
1228	6607
47	5286
2	5118
0	2092
240	1533
1	2086
0	1906
0	1384
0	2215
50	5276
61	1330
0	5272
0	1199
20	1397
20	1491
59	1355
0	5105
2644	6407
172	6407
0	0
833	0
269	1855
73	1579
0	1545
18	1446
0	2185
40	1784
0	1910
61	2422
51	1784
0	2458
0	1446
3	2376
24	0
50	0
1131	0
69	2281
246	2262
77	2280
210	1536
0	0
15	164
19	164
2	0
24	69
1	69
1	29
0	81
6	81
0	0
266	0
0	0
2	0
0	9
0	11
0	11
0	11675
0	11763
0	11755
0	11654
0	11563
0	11867
0	11859
0	11584
0	0
0	1202
212	1193
30	1202
3	1160
196	0
0	448
125	448
0	103
1	230
0	197
0	197
0	4
1	4
594	0
0	5
0	5
6	0
2	0
24	0
7	205
0	478
220	614
0	0
0	863
13	863
1	0
37	99874
76	99874
1118	99903
24245	99903
270	372
184	372
212	0
297	0
0	112
4	112
0	0
1	2
1	2
0	2
2740	0
92	1265
20	1265
26	1265
25	1500
11	1265
87	1500
0	202
0	290
0	202
7	300
3	218
1	284
0	203
0	324
9	202
226	0
119	0
11	554
0	1741
0	1748
0	1499
0	509
0	1614
0	1601
0	1641
0	963
0	1662
0	936
0	1754
0	1714
0	1679
184	1628
2	1664
0	1628
0	1606
9	698
0	814
0	1720
17	1010
4	1036
17	1041
0	1121
0	1034
15	1034
1051	0
559	0
0	0
0	2103
0	1523
0	1737
0	1353
73	559
0	1323
32	1393
0	1329
69	499
0	1674
0	1987
0	1368
0	1688
113	816
0	816
15	816
500	0
131	74
130	74
210	0
0	0
0	0
123	0
6	0
369	0
454	0
134	0
3	1924
317	1603
16	1796
0	2052
5	664
3	662
0	749
0	751
0	751
5	0
2	1254
132	1184
32	1205
231	1135
198	719
1	719
1606	2028
13	1329
0	2028
17	0
40	0
0	0
0	74
0	74
4	74
0	5
0	2448
53	2353
0	1500
48	0
0	1035
276	1035
2261	15
4	1159
0	1218
0	1295
12	1319
0	1168
71	1170
112	1170
5	1285
10	1164
30	79
1	79
0	0
20	0
0	1286
14	1286
996	0
349	0
0	0
126	1500
2275	1500
0	0
81	355
13	355
3	355
3	338
255	0
333	0
0	0
0	0
1	11
0	0
0	0
0	0
115	213
0	129
0	109
0	232
0	311
6	310
1112	5488
0	2098
0	2198
329	1701
0	2133
0	1950
1	2097
0	2136
1	2134
1	2113
0	2156
0	1932
0	1915
1	1953
389	0
8	2660
0	2675
0	1795
4	2500
21	2279
32	2064
0	2128
0	2279
33	1888
0	1442
0	2397
0	2629
0	2429
0	0
1	193
5	231
67	257
145	1178
0	1178
69	0
1	14
1	14
19	0
0	766
4	603
0	586
0	590
42	689
0	1699
10	597
45	716
0	1949
2	579
254	1951
0	1116
7	104
10	104
0	0
223	0
0	49
2	50
0	48
0	49
29	190
0	80
18	112
0	112
0	1456
4	817
0	719
8	1805
503	819
6	1573
0	1501
0	709
0	1504
0	715
12	1043
1729	0
24	94
12	93
15	94
273	0
1	3518
0	3433
0	3504
1050	7254
10	7319
347	0
403	0
38	115
0	103
0	4
0	4
8	0
208	0
0	3504
28	3566
21	3636
13	3787
48	3529
1	3841
64	3581
0	3780
4	3492
7	251
0	251
0	0
0	0
171	3081
594	3081
3	0
0	65
54	65
23	33
9	43
0	43
0	0
0	1
17	110
1	110
169	0
151	0
0	0
0	0
1	1800
0	2051
1	1665
1	2053
6	1838
0	1839
22	1841
5	1843
373	11759
31	12357
7	11822
55	7995
6	1269
258	2035
0	1040
0	1853
0	1906
11	1863
0	43
1	43
4	0
6	0
0	4
0	0
0	0
0	0
0	0
0	0
46	222
3	222
0	0
0	0
2	0
0	1
0	1
0	496
266	496
260	0
0	7
1	7
0	0
357	824
1	824
3	456
0	456
0	170
3	290
1	297
0	0
30	2321
0	2408
18	2411
11	2269
51	2318
0	2007
27	2361
2	71
14	71
74	0
0	0
1	121
2	121
167	3062
0	3062
0	0
0	439
0	439
0	1
0	1
141	1813
0	45
8	45
0	132
189	0
230	0
0	17
0	18
2	18
7	17
0	17
4	0
0	345
58	345
29	231
0	231
1122	0
0	1
0	0
0	1
2886	0
11	0
0	275
0	275
0	0
11682	0
0	1472
378	1355
0	749
36	747
65	1707
0	1870
8	757
1556	0
52	2939
0	2487
139	1025
3	567
81	567
146	599
85	599
0	1609
2	1128
23	1068
503	916
4885	0
0	0
38	583
0	583
138	590
4	590
15	590
2	1295
232	1319
192	1309
171	1157
4	0
0	0
0	0
0	0
18	35
3	35
10	0
44	0
7	0
0	1
0	6003
26	6003
0	8
0	8
0	7
35	0
65	409
0	409
0	0
471	501
14	501
221	1277
0	1277
0	1235
2750	0
0	74
0	61
2	60
35	1402
0	1746
134	1890
0	1433
66	1157
2	0
17	1462
47	1039
821	1514
31	1490
4	1066
0	1085
25	3353
18	2876
123	3459
0	0
0	292
38	292
61	0
605	0
35	1170
0	1170
0	395
15	395
147	0
8	10613
5523	10569
13	10553
134	10613
0	1603
95	1530
14	1603
124	1402
51	1099
5	1402
1144	0
0	2
0	2
628	0
91	1383
23	1644
15	1639
0	0
0	0
28	9225
354	8668
24	9263
0	12770
0	10571
0	0
2	0
124	632
0	632
95	0
0	524
158	589
0	371
1	476
0	0
11	1365
14	1371
66	1373
116	855
40	14919
294	15537
44	15451
37	14926
15	14921
46	15536
0	14919
3	140
0	140
6	144
127	144
30	106
6	693
0	671
24	702
18	0
2	0
11	540
0	540
2	0
0	1
1	1
0	54
1	54
20	79
7	79
43	754
20	754
0	387
3	256
7	387
0	15963
50	15874
0	17501
0	14283
0	13859
12	13693
9	13450
0	14654
0	17249
0	13895
0	14319
0	12215
19	12914
0	17213
0	15927
0	14427
0	12944
0	15970
0	15233
0	15963
45	15685
132	0
662	22297
13	22297
28	3591
0	3660
230	3674
10	3513
0	3677
110	3710
0	3705
88	3748
162	3587
0	0
0	0
158	599
89	599
590	0
17	0
0	0
1945	0
1	0
9	7
84	0
4	2444
40	2905
497	2907
34	2904
414	0
102	0
61	0
2	225
10	234
0	229
0	243
599	0
14	2566
3	2994
283	2566
17	1304
54	1287
0	2884
9	1260
31	2266
22	1692
8758	1
91	2165
1	1949
32	2230
0	2522
0	0
2	834
8	834
2	835
47	662
1	0
0	0
0	2174
69	3417
0	2132
0	3563
5	2139
96	3655
0	3481
125	205
0	205
0	0
2	0
61	16307
765	16307
2	0
94	0
9	0
179	0
0	1073
7	1304
14	1322
0	677
196	1135
35	1274
1395	0
0	0
0	0
314	0
0	247
0	299
0	242
0	304
0	168
11	168
2	88
0	0
370	0
87	84
4	84
2	1507
0	1507
1	1039
88	0
2	1
0	1
139	621
0	621
401	0
389	0
247	0
567	0
0	1019
50	1019
8	0
105	2493
308	2493
298	0
0	0
5	243
100	243
61	0
11	0
178	0
140	0
405	0
700	0
15	0
88	0
0	0
1	0
6	1924
0	1924
0	2046
995	2046
22	1554
144	1583
16	0
0	86710
256	86710
2	1063
0	1090
86	1090
3	0
13	0
225	0
398	0
0	0
2684	7315
104	7317
107	7317
43	9
20	0
633	0
134	0
85	0
0	6
0	6
81	0
1116	0
169	0
40	590
0	620
0	497
1	308
6	273
0	0
1816	0
55	0
1779	0
5	0
0	0
0	15
5	15
0	3
0	3
0	0
5448	11
4	280
24	280
0	0
95	3453
138	3453
0	0
16	1546
2	917
1	1019
0	831
145	958
9	870
0	90
0	85
0	89
0	82
0	94
21	104
0	113
0	88
0	83
0	88
0	97
1	93
0	84
2	0
16	0
0	933
268	933
52	286
0	0
509	0
0	3
0	3
0	0
585	0
387	0
0	1029
0	866
196	826
110	1044
18	1104
271	0
91	269
0	276
5	487
45	554
2	596
1	460
61	596
0	0
0	0
42	3167
33	3250
37	3056
0	3487
3	3316
0	530
0	530
12	1278
0	1278
0	673
10	771
26	786
1	754
0	0
124	344
870	344
191	0
0	15
0	15
0	1780
0	1609
0	1804
16	777
0	1585
80	1564
0	0
0	0
775	0
0	4272
0	6662
50	5924
51	6662
198	0
0	256
33	256
591	0
0	591
2	591
414	0
23	2256
303	2234
12	2256
1	0
1498	0
2127	0
1	229
21	229
13	1074
13	1501
254	1402
13	1501
101	2929
122	2929
2	2929
1	10
1	10
0	2005
11	1987
0	1987
5	2005
0	0
0	0
0	0
0	0
0	0
50	2423
123	2423
129	2400
44	2400
4	2400
62	7652
15	6504
151	7034
199	6725
53	7097
639	7121
73	7026
1034	7723
0	112
0	112
74	529
6	529
0	62
9	63
22	62
8	63
831	0
0	2
0	2
0	2
0	0
0	0
1	2
37422	0
15	6484
0	6484
29	5315
0	2989
0	2737
0	3158
4	2294
62	3436
12	3633
0	3550
0	2593
13	2755
0	3043
46	3047
0	0
0	170
40	170
0	139
871	0
54	84
3	84
15	737
0	737
0	228
39	228
30	206
4	206
12	206
593	0
0	10
315	0
0	1
0	1
0	1
0	1
998	0
21	2034
0	2034
588	0
9	284
9	2140
0	2123
0	302
0	302
6627	0
1	0
357	0
29	2046
1	2081
1	1962
0	2022
0	0
1	6
864	0
9	49
0	49
0	123
20	123
442	0
1	0
0	0
15	2368
50	2357
593	2368
0	0
0	1
0	1
121	185
534	185
109	1251
22	1247
16	1325
15	1160
0	1465
1	123
1	114
0	99
0	0
617	2818
0	2818
0	1015
47	884
63	1276
0	1782
2	1383
0	1521
3	36
4	36
0	41
0	41
24	1894
143	1894
450	0
48	1285
5	1241
536	1288
5	1284
2	1245
0	36
8	36
7	734
150	734
0	699
0	391
14	391
0	40
41	40
157	1373
0	1270
0	1373
0	1
0	1
0	0
0	0
4	0
7	0
0	187
5	187
0	610
19	610
24	519
0	2
0	2
131	1611
105	1611
15	1428
0	19
1	19
0	19
12	158
79	158
36	11381
96	11391
0	7698
203	9345
10	8971
0	7695
635	10493
11	7704
14	7695
4	8996
109	8996
50	8210
7	7704
306	7698
110	11391
147	162
15	162
101	443
0	443
1	0
19	0
4	1743
12	1891
35	1911
0	2039
0	1983
0	1967
49	1809
0	1811
19	1703
15	0
0	0
0	491
105	491
117	713
0	713
2	165
0	165
358	2016
8	1151
37	2011
0	0
0	0
4	0
2123	0
35	9306
322	10667
0	10667
5	75
0	75
136	0
169	170
0	170
0	0
496	0
906	0
38	198
0	198
1	10235
442	10851
4	10851
68	10225
1	6122
56	6388
162	6204
1	6235
2897	6357
647	1793
16	1793
0	0
0	0
0	0
0	0
0	4536
0	4469
0	4511
26	4503
24	4086
0	4444
78	750
2	675
3	751
31	656
31	535
0	505
30	395
1	462
109	530
30	502
105	502
827	0
0	0
46	774
133	174
14	774
0	3869
0	3869
12	820
6	820
0	820
1	0
1	0
1	0
0	174
1	174
8	0
8	750
32	750
214	0
32	0
605	0
255	0
6	0
285	0
0	44
2	44
0	3128
12	3128
3	0
188	0
0	0
115	445
0	445
1836	0
16	0
8	0
57	910
4	910
125	5047
149	5024
69	4981
0	5047
189	0
0	0
386	359
0	255
3	359
0	656
35	656
0	656
118	322
0	322
3	0
398	0
202	0
76	403
69	403
7	1537
0	2112
1	2066
0	3430
1	3587
0	2250
24	1547
1	1912
0	1663
0	1669
1	2898
0	3027
123	1547
12	1555
76	1055
49	988
103	1049
0	1145
2	0
20	0
5	1137
10	1100
40	1137
140	0
0	16
5	16
0	2811
0	2674
0	2151
0	2902
0	2786
81	2927
0	2126
0	2927
0	2521
0	2851
0	2826
1	111
1	113
0	113
50	15057
0	14750
1066	14506
2	16953
0	16483
198	10162
0	16758
0	16418
559	17267
0	16693
0	14685
68	0
9	0
0	2420
0	2240
5	0
0	0
587	0
0	36
0	36
3	28
3948	0
1308	0
17	426
0	429
18	429
0	426
190	0
0	1861
0	1475
0	1201
1	0
4	265
51	265
0	0
6	0
0	0
0	0
407	0
170	0
365	0
67	0
0	0
0	0
309	944
282	959
5	950
22	0
0	4250
209	4250
0	4383
47	4757
0	4894
51	4262
65	4251
25	4248
0	36
14	36
17	1336
13	1336
88	1336
0	0
0	0
0	0
954	0
148	0
34	0
23	0
19	5488
0	0
0	0
0	213
0	6
1	6
1	819
0	820
0	763
0	243
4	243
0	236
0	23
2	23
4	19
1	0
0	379
0	379
0	0
0	106
0	103
0	1
0	1
280	0
7	1427
0	1427
222	1427
17	0
1393	0
7	0
521	2793
0	2793
15	0
0	74
21	74
701	23108
0	26092
213	26092
0	1095
83	1095
766	1425
8	1810
1	1810
93	1276
47	234
112	234
0	435
8	435
546	0
0	2017
0	1717
0	2080
0	1619
0	1992
0	1885
4	2258
0	0
123	0
0	375
141	375
0	0
4070	0
1969	0
11	2511
1	2040
0	2457
198	1300
2	1802
0	1024
0	1370
0	1331
4	1326
4	1794
77	791
18	1740
41	1722
623	10402
0	10402
1419	0
192	0
25	648
331	807
1	720
0	809
0	177
2	177
4	0
0	0
0	0
0	0
0	0
0	0
592	0
0	4
0	4
0	4
1	4
0	0
2	3745
70	3651
0	4180
0	4133
27	0
104	0
712	0
0	0
10	74
1	71
0	71
0	74
30	6015
0	6015
1728	6015
74	0
104	0
2	0
4	0
3	20
0	20
382	0
0	0
1	0
116	0
132	0
31	0
0	13
0	13
0	13
0	0
0	0
6	2720
174	2577
1193	2761
0	2769
10	2732
4	2760
0	0
0	0
105	140
0	140
3	0
1614	16
8	209
0	209
1570	13001
52	13005
5	8140
49	13005
0	13005
72	543
190	544
133	0
2017	0
0	1
0	1
0	0
125	0
8	502
0	446
0	462
0	486
0	0
223	0
2	131
3	131
296	4248
261	4260
15	3823
0	25
10	25
161	0
447	0
0	0
0	0
0	0
123	0
0	1058
57	1058
40	248
36	248
0	535
11	535
629	1630
46	1630
6	330
1	330
3	330
13	330
0	0
0	855
0	855
0	187
0	189
0	0
0	3728
2	406
0	1912
0	2235
125	3720
0	3778
36	441
5	440
5	418
0	420
0	0
291	682
10	685
0	685
20	1288
75	1320
0	1320
188	4450
164	4450
0	3
60	3
54	287
0	287
0	3777
146	5026
0	5026
6	814
0	814
705	72
0	72
0	1021
39	1022
9	888
0	309
5	138
45	309
355	0
0	0
0	0
61	0
0	14
2	14
507	21049
9	21049
9	666
38	719
1	575
4	446
1348	1927
114	1927
20	0
6	1251
1314	1251
83	278
0	278
11	0
19	1067
4	1067
0	0
5	0
2	0
41	725
0	725
31	337
92	257
6	257
0	0
0	0
0	0
2407	7
0	0
2	0
4	153
437	1630
0	3243
0	3218
0	1619
0	1918
7	590
0	1943
3	269
53	402
324	298
31	402
15	403
0	0
187	2078
256	2225
5	2225
30	0
0	0
17	0
119	9043
1345	8919
0	9043
10	0
122	0
394	0
11	0
95	172
0	172
12	447
14	447
0	701
33	701
24	642
203	0
2	903
0	904
210	904
3	878
0	738
0	1128
123	1128
28	1128
1	0
1	0
0	5
0	5
599	0
32	1215
0	1215
1	2
0	2
0	248
50	248
3	239
3155	9371
891	9371
27	9370
339	0
548	1433
7	1433
489	9042
664	0
0	1178
6	1306
0	3360
51	3908
16	892
0	1401
3	3574
139	3358
494	637
0	997
0	829
33	325
5	412
0	1157
0	735
0	1091
37	837
0	1063
26	1130
0	405
6	671
0	348
0	3147
0	3147
0	728
0	818
2	772
0	716
0	806
1	782
34	755
2	858
10	424
3	858
2	445
15	457
11	490
1	490
5287	0
0	1
0	1
19	0
0	0
38	746
2	717
11	722
9	353
0	353
173	0
0	0
3	0
1	0
1	140
17	140
3	196
0	196
0	62
0	0
25	0
106	0
0	19986
0	19589
39	19886
0	20299
0	19983
0	19958
12492	19994
0	19934
36	19777
83	19965
0	19944
0	19884
10	19897
347	16992
0	19955
0	19547
0	20328
0	19926
0	20359
0	19947
0	19088
0	20331
3	0
0	21091
0	18342
119	17251
70	20006
1827	15163
8	0
35	2081
22	1951
0	2084
714	0
25	1226
2	1226
23	0
6	22
9	22
0	22
787	0
122	2189
276	2189
38	236
9	236
43	993
0	993
0	0
341	0
1	0
3	0
149	569
0	567
1	0
28	0
253	0
36	0
4	290
170	290
48	0
165	0
40	0
0	0
229	0
193	4996
166	4996
113	0
53	1615
88	4122
34	3036
167	434
163	434
0	0
0	1855
0	1825
8	1694
0	1672
0	1702
0	643
17	643
101	0
34	0
476	0
366	7412
9	7412
0	438
27	438
61	2567
238	2567
92	0
2	0
58	0
99	0
35	521
8	521
5	521
967	0
3	183
0	217
1	217
403	0
145	0
0	36
1	36
2	61
5	282
0	254
15	351
1065	175
68	175
0	0
2	0
78	1565
0	1565
14	0
0	2
0	2
63	595
35	595
29	681
1	681
0	57
15	57
273	232
1615	0
0	2
0	0
210	0
3	0
396	0
0	0
85	83
0	83
0	0
0	0
48	0
49	0
24	1554
0	1310
34	1436
0	1337
36	1243
39	1321
52	1268
0	0
29457	0
703	0
0	2
0	3
0	3
0	0
0	0
0	0
0	0
17	0
0	3021
6	3555
16	3043
224	3237
89	3591
237	0
0	8
0	2
0	1
0	8
0	1
0	9
0	2
0	3
0	2
0	2
0	0
0	0
0	417
174	417
1	1282
0	1282
23	1303
0	1160
6	1120
0	1120
640	0
652	0
169	0
73	371
0	345
0	371
0	0
0	314
38	314
67	208
0	208
0	0
0	1483
49	1615
7	1556
11	1615
77	1286
0	1672
5	1616
2	0
42	0
77	3106
918	3106
1263	1
0	67
14	67
157	36823
129	31808
0	36823
74	1645
0	1645
52	1379
5	1548
230	881
0	1551
318	1379
0	1527
0	1403
0	292
6	276
1	292
164	6475
969	6475
89	1346
0	1346
4	896
0	731
31	731
516	0
46	160
0	160
7	0
4	15
0	15
1888	0
1293	2409
0	2537
47	2428
288	0
9	1321
182	1321
0	11527
8	11558
0	11558
138	0
0	3735
0	3415
20	3874
2	3578
3	3679
0	3781
68	3815
1	3542
1	3828
5	3538
0	3592
88	0
400	0
2	0
59	0
0	934
154	1621
6	25
3	25
401	1516
1	1516
0	1517
5	1606
1	1576
0	1516
1	1517
198	0
0	444
39	444
152	0
13	1775
70	1786
0	1814
95	1814
0	460
24	407
0	333
0	455
9	13481
1637	13169
543	13481
1	7
1	7
0	7
0	1414
48	1414
45	6049
2752	6049
0	0
1	354
0	354
21	0
11	1433
16	1387
1624	1479
75	1288
1	8
0	8
504	1937
0	2004
60	2004
1	0
3	178
0	205
51	195
8	204
0	178
0	208
29	208
57	0
142	8716
0	8716
0	0
1119	0
0	943
350	943
5	0
24	1317
52	1317
46	1388
2	1384
6	1507
0	1340
47	765
238	1388
113	1507
6	1369
1	1264
0	0
315	1577
11	1577
24	1575
65	780
23	1039
0	319
17	460
42	374
0	0
0	0
5	0
0	0
0	0
0	0
185	8776
13	8776
0	476
2	476
5	1
0	1
0	1
11	0
773	0
175	537
99	537
96	1808
0	1782
24	1868
85	0
1037	0
18	332
0	327
1	0
3	0
12	0
7	1709
55	2087
55	920
0	1713
0	2390
8	1813
33	1195
0	100
203	100
1	3
0	3
261	1
297	755
3	2504
361	2504
10	1572
2	5
0	5
327	0
0	323
12	323
2	233
0	233
0	0
0	0
0	0
138	0
4	843
8	850
0	772
433	0
4	945
34	947
14	947
1	945
0	0
0	0
10	175
0	175
0	23
0	23
142	0
29	0
33	774
14	770
3	754
453	852
0	852
12	0
0	0
6235	508
204	0
239	0
1	0
0	0
0	337
11	339
0	338
0	3145
13	3145
69	2915
101	2880
14	3166
245	3189
38	3211
81	0
75	3541
0	3793
119	3560
0	20
0	20
383	622
51	622
48	806
0	806
0	21446
1	27437
0	26424
0	18975
86	26249
0	10084
0	27808
25	21769
0	23694
2	30052
0	30415
12	28494
129	0
1	0
0	0
8	0
400	0
0	1581
0	4498
136	819
4	4087
2	109
0	222
0	218
6	212
0	212
314	0
121	2365
4	1760
142	2365
29	1506
216	0
148	3245
0	3245
0	0
0	0
0	2
1	2
1	0
15	0
0	17
0	12
0	17
3	17
3	1718
0	1756
0	1833
78	1719
14	1795
68	5061
9	6808
7	5837
0	8043
9	6845
4	4174
0	6871
234	4600
4	4142
127	5093
4	4512
13	8043
12	6710
4	1239
0	1092
0	1239
853	0
0	1716
0	1738
2	1557
55	1883
0	1738
66	751
431	1925
30	1893
0	1716
0	0
0	0
0	0
0	168
0	168
2	267
6	239
10	240
3	259
37	1225
52	1240
236	1208
0	18
7	15
1	18
0	15
0	1
36	1224
16	4985
219	4965
0	117
4	117
6	82
0	87
12	87
0	15
0	15
30	1104
271	1104
2	204
70	204
0	204
0	0
0	0
406	0
9	0
3	266
0	266
0	54
0	57
0	152
0	0
0	587
0	516
0	583
22	549
3	468
957	0
512	0
6	0
0	66
19	66
0	0
45	763
0	997
0	1110
0	888
4	1089
0	858
0	1140
0	1266
141	10760
1	7480
2021	10406
108	7362
619	0
1	0
36	386
254	327
0	327
0	314
3	324
683	1949
52	2515
0	2515
51	795
93	1035
12	792
0	1035
56	0
231	0
86	111
1	99
0	111
0	99
115	0
0	0
0	0
0	879
0	879
261	0
1	28
0	28
1	0
50	596
0	596
123	0
0	248
27	375
0	334
42	236
0	459
0	314
6	230
1	717
126	717
217	0
3	0
75	88
4	88
0	6225
12	6225
3	1692
380	1632
2	1692
53	1692
